credit/table1.age,credit/table1.checking_status,credit/table1.duration,credit/table1.installment_commitment,credit/table1.property_magnitude,credit/table1.purpose,credit/table1.residence_since,credit_amount
40.0,<0,36.0,4.0,no known property,education,4.0,1977.0
25.0,no checking,36.0,4.0,real estate,new car,2.0,7855.0
31.0,no checking,18.0,2.0,life insurance,new car,2.0,2775.0
47.0,0<=X<200,21.0,1.0,life insurance,new car,4.0,2353.0
30.0,no checking,18.0,2.0,life insurance,new car,2.0,1820.0
26.0,no checking,12.0,2.0,car,used car,4.0,2445.0
35.0,<0,12.0,3.0,real estate,radio/tv,1.0,1680.0
23.0,<0,18.0,1.0,car,education,2.0,8471.0
30.0,0<=X<200,26.0,2.0,car,used car,3.0,7966.0
35.0,<0,12.0,3.0,no known property,used car,4.0,3386.0
28.0,>=200,12.0,4.0,real estate,new car,2.0,939.0
33.0,no checking,12.0,4.0,life insurance,radio/tv,3.0,797.0
24.0,<0,24.0,4.0,life insurance,furniture/equipment,1.0,1747.0
28.0,<0,12.0,4.0,real estate,repairs,3.0,1108.0
23.0,0<=X<200,13.0,2.0,life insurance,radio/tv,4.0,2101.0
29.0,<0,24.0,4.0,no known property,used car,2.0,6579.0
37.0,no checking,48.0,4.0,car,radio/tv,1.0,12749.0
42.0,no checking,12.0,4.0,life insurance,radio/tv,4.0,522.0
22.0,<0,24.0,4.0,real estate,furniture/equipment,4.0,2828.0
20.0,0<=X<200,24.0,3.0,life insurance,new car,4.0,2718.0
48.0,>=200,10.0,1.0,no known property,new car,4.0,1240.0
54.0,0<=X<200,12.0,4.0,real estate,new car,4.0,1318.0
24.0,<0,48.0,3.0,life insurance,business,4.0,4308.0
55.0,<0,12.0,3.0,no known property,furniture/equipment,4.0,2578.0
26.0,no checking,24.0,4.0,life insurance,radio/tv,3.0,1311.0
24.0,<0,30.0,1.0,car,used car,4.0,6187.0
44.0,0<=X<200,18.0,2.0,real estate,repairs,4.0,6204.0
28.0,0<=X<200,6.0,4.0,car,radio/tv,4.0,1068.0
20.0,0<=X<200,11.0,4.0,real estate,furniture/equipment,1.0,1577.0
40.0,no checking,24.0,4.0,life insurance,furniture/equipment,3.0,1585.0
36.0,<0,18.0,3.0,no known property,radio/tv,4.0,1940.0
36.0,0<=X<200,24.0,1.0,real estate,business,4.0,4241.0
74.0,>=200,6.0,1.0,real estate,new car,1.0,1299.0
41.0,no checking,24.0,4.0,real estate,new car,4.0,1469.0
29.0,no checking,28.0,4.0,car,radio/tv,2.0,2743.0
31.0,no checking,12.0,4.0,car,radio/tv,2.0,1963.0
30.0,0<=X<200,48.0,2.0,car,furniture/equipment,3.0,5096.0
33.0,<0,12.0,4.0,real estate,new car,1.0,2579.0
40.0,no checking,36.0,2.0,car,furniture/equipment,4.0,7678.0
36.0,0<=X<200,30.0,4.0,real estate,new car,4.0,2181.0
56.0,no checking,6.0,1.0,no known property,education,2.0,1538.0
52.0,<0,6.0,4.0,car,radio/tv,4.0,338.0
32.0,0<=X<200,39.0,2.0,no known property,education,3.0,11760.0
25.0,0<=X<200,24.0,2.0,car,furniture/equipment,4.0,4736.0
51.0,>=200,24.0,3.0,no known property,furniture/equipment,4.0,2892.0
30.0,no checking,6.0,2.0,real estate,radio/tv,2.0,1740.0
31.0,0<=X<200,36.0,1.0,life insurance,business,3.0,9857.0
26.0,>=200,12.0,4.0,real estate,new car,1.0,1330.0
49.0,>=200,30.0,4.0,life insurance,radio/tv,4.0,3656.0
23.0,<0,18.0,1.0,car,new car,2.0,976.0
29.0,<0,12.0,4.0,no known property,radio/tv,1.0,2149.0
42.0,<0,48.0,4.0,no known property,new car,4.0,7763.0
44.0,<0,6.0,1.0,real estate,furniture/equipment,4.0,3384.0
32.0,<0,24.0,4.0,car,radio/tv,2.0,1282.0
36.0,no checking,18.0,4.0,real estate,new car,3.0,1028.0
31.0,no checking,24.0,2.0,real estate,new car,2.0,1393.0
30.0,no checking,12.0,4.0,real estate,radio/tv,2.0,707.0
65.0,<0,21.0,4.0,real estate,new car,4.0,571.0
26.0,<0,36.0,2.0,life insurance,used car,2.0,8229.0
48.0,<0,10.0,1.0,real estate,new car,3.0,2241.0
49.0,no checking,12.0,1.0,real estate,radio/tv,4.0,2331.0
34.0,0<=X<200,30.0,4.0,car,furniture/equipment,2.0,3496.0
28.0,no checking,18.0,4.0,car,business,2.0,2169.0
24.0,0<=X<200,24.0,2.0,no known property,education,4.0,5743.0
29.0,0<=X<200,24.0,2.0,car,other,3.0,11328.0
45.0,no checking,6.0,2.0,life insurance,radio/tv,4.0,1750.0
42.0,0<=X<200,24.0,2.0,car,radio/tv,4.0,5084.0
21.0,<0,12.0,4.0,life insurance,retraining,4.0,902.0
28.0,<0,24.0,2.0,car,radio/tv,4.0,3660.0
20.0,>=200,24.0,4.0,no known property,furniture/equipment,4.0,3617.0
27.0,<0,24.0,3.0,car,furniture/equipment,4.0,3552.0
37.0,no checking,36.0,4.0,no known property,education,4.0,1819.0
38.0,no checking,48.0,4.0,real estate,business,2.0,3914.0
37.0,0<=X<200,24.0,4.0,car,new car,2.0,3878.0
47.0,no checking,18.0,4.0,life insurance,furniture/equipment,4.0,3422.0
25.0,<0,9.0,3.0,real estate,furniture/equipment,2.0,2136.0
29.0,0<=X<200,24.0,2.0,no known property,used car,4.0,7758.0
66.0,<0,12.0,4.0,no known property,used car,4.0,1526.0
33.0,0<=X<200,24.0,1.0,car,radio/tv,2.0,6403.0
34.0,<0,36.0,4.0,car,new car,4.0,1842.0
20.0,<0,12.0,4.0,life insurance,radio/tv,1.0,674.0
37.0,no checking,12.0,3.0,car,furniture/equipment,4.0,1402.0
23.0,0<=X<200,6.0,1.0,life insurance,new car,2.0,14555.0
62.0,no checking,24.0,4.0,no known property,new car,4.0,3757.0
27.0,<0,10.0,2.0,real estate,furniture/equipment,3.0,2132.0
42.0,no checking,4.0,2.0,real estate,new car,1.0,1455.0
26.0,>=200,15.0,2.0,life insurance,business,4.0,2687.0
30.0,<0,21.0,4.0,car,new car,3.0,1602.0
42.0,0<=X<200,24.0,4.0,car,new car,4.0,1965.0
40.0,<0,12.0,4.0,real estate,radio/tv,2.0,701.0
30.0,<0,42.0,4.0,car,radio/tv,3.0,7174.0
36.0,no checking,6.0,4.0,life insurance,retraining,4.0,1238.0
44.0,<0,6.0,1.0,real estate,new car,3.0,4716.0
31.0,no checking,36.0,2.0,car,radio/tv,2.0,9566.0
32.0,no checking,27.0,4.0,real estate,furniture/equipment,2.0,4526.0
25.0,0<=X<200,30.0,2.0,car,radio/tv,4.0,2991.0
40.0,0<=X<200,18.0,2.0,real estate,furniture/equipment,4.0,3001.0
45.0,<0,14.0,1.0,life insurance,new car,4.0,8978.0
39.0,no checking,36.0,4.0,car,radio/tv,4.0,2299.0
32.0,0<=X<200,9.0,4.0,no known property,education,3.0,1136.0
34.0,0<=X<200,9.0,2.0,car,education,3.0,1501.0
27.0,0<=X<200,45.0,3.0,car,used car,4.0,4576.0
25.0,>=200,15.0,2.0,real estate,radio/tv,3.0,2327.0
23.0,0<=X<200,24.0,1.0,car,used car,4.0,11560.0
57.0,no checking,12.0,2.0,no known property,education,4.0,2748.0
41.0,no checking,12.0,4.0,car,education,4.0,719.0
26.0,no checking,30.0,4.0,car,radio/tv,4.0,4530.0
44.0,no checking,48.0,2.0,no known property,new car,2.0,10127.0
26.0,<0,21.0,1.0,car,furniture/equipment,4.0,3599.0
23.0,0<=X<200,27.0,4.0,life insurance,radio/tv,2.0,2520.0
46.0,no checking,18.0,4.0,car,radio/tv,4.0,1582.0
27.0,0<=X<200,18.0,4.0,real estate,furniture/equipment,3.0,1924.0
40.0,no checking,22.0,3.0,car,radio/tv,4.0,2675.0
29.0,0<=X<200,24.0,4.0,life insurance,furniture/equipment,2.0,2333.0
28.0,<0,12.0,4.0,life insurance,radio/tv,2.0,6199.0
39.0,<0,48.0,4.0,no known property,used car,4.0,10297.0
27.0,<0,27.0,3.0,car,radio/tv,2.0,3416.0
22.0,0<=X<200,24.0,3.0,car,radio/tv,2.0,3092.0
43.0,no checking,24.0,4.0,real estate,radio/tv,1.0,1516.0
35.0,no checking,15.0,4.0,car,radio/tv,2.0,1979.0
28.0,0<=X<200,30.0,4.0,car,new car,2.0,4249.0
31.0,no checking,24.0,3.0,car,radio/tv,2.0,3430.0
26.0,0<=X<200,15.0,2.0,real estate,new car,1.0,1778.0
39.0,0<=X<200,21.0,2.0,life insurance,business,4.0,1188.0
55.0,0<=X<200,42.0,1.0,no known property,used car,2.0,9283.0
27.0,<0,15.0,4.0,real estate,radio/tv,2.0,1053.0
37.0,0<=X<200,18.0,3.0,life insurance,furniture/equipment,4.0,3612.0
27.0,0<=X<200,21.0,2.0,life insurance,business,3.0,3652.0
37.0,>=200,10.0,2.0,car,domestic appliance,2.0,1225.0
53.0,no checking,30.0,4.0,real estate,used car,1.0,7485.0
25.0,no checking,24.0,4.0,real estate,business,1.0,1258.0
47.0,<0,36.0,3.0,no known property,used car,4.0,8335.0
27.0,no checking,48.0,1.0,real estate,business,1.0,3609.0
55.0,no checking,12.0,4.0,no known property,repairs,4.0,1555.0
29.0,<0,15.0,3.0,life insurance,new car,2.0,3959.0
36.0,0<=X<200,24.0,4.0,car,business,4.0,6967.0
31.0,0<=X<200,48.0,2.0,no known property,other,4.0,7582.0
34.0,0<=X<200,24.0,4.0,no known property,education,4.0,1837.0
31.0,<0,48.0,3.0,car,radio/tv,2.0,6758.0
22.0,<0,24.0,4.0,real estate,furniture/equipment,4.0,2483.0
25.0,<0,30.0,2.0,car,business,3.0,8072.0
30.0,0<=X<200,12.0,4.0,car,repairs,2.0,639.0
34.0,<0,24.0,2.0,no known property,used car,1.0,2910.0
27.0,0<=X<200,60.0,1.0,real estate,radio/tv,1.0,7418.0
37.0,no checking,48.0,4.0,car,radio/tv,3.0,10222.0
22.0,0<=X<200,6.0,3.0,life insurance,repairs,1.0,454.0
54.0,no checking,24.0,2.0,life insurance,business,3.0,4591.0
47.0,no checking,48.0,4.0,real estate,radio/tv,1.0,3578.0
27.0,0<=X<200,60.0,2.0,no known property,radio/tv,2.0,9157.0
74.0,no checking,24.0,3.0,real estate,business,2.0,4526.0
28.0,no checking,36.0,1.0,car,business,1.0,9572.0
42.0,0<=X<200,36.0,4.0,car,radio/tv,1.0,3804.0
35.0,<0,12.0,4.0,life insurance,new car,3.0,691.0
46.0,no checking,21.0,4.0,real estate,used car,4.0,2476.0
66.0,0<=X<200,9.0,4.0,real estate,radio/tv,3.0,790.0
34.0,no checking,60.0,4.0,no known property,new car,4.0,6527.0
25.0,0<=X<200,15.0,2.0,life insurance,new car,2.0,1264.0
23.0,no checking,36.0,2.0,life insurance,furniture/equipment,4.0,7127.0
30.0,no checking,24.0,2.0,life insurance,furniture/equipment,2.0,2028.0
35.0,no checking,11.0,4.0,car,new car,4.0,1393.0
33.0,0<=X<200,9.0,1.0,real estate,new car,2.0,3195.0
45.0,<0,12.0,4.0,car,retraining,1.0,339.0
43.0,no checking,24.0,3.0,life insurance,used car,4.0,4042.0
26.0,no checking,12.0,4.0,real estate,furniture/equipment,1.0,763.0
53.0,no checking,24.0,4.0,life insurance,radio/tv,4.0,2424.0
32.0,no checking,36.0,2.0,no known property,used car,2.0,4686.0
39.0,no checking,11.0,1.0,life insurance,new car,4.0,7228.0
43.0,no checking,24.0,1.0,life insurance,new car,4.0,7393.0
45.0,no checking,12.0,2.0,life insurance,new car,3.0,3527.0
37.0,<0,6.0,4.0,life insurance,new car,3.0,609.0
28.0,0<=X<200,24.0,3.0,car,used car,4.0,4113.0
23.0,0<=X<200,12.0,1.0,real estate,radio/tv,1.0,3573.0
63.0,no checking,15.0,4.0,life insurance,furniture/equipment,4.0,1520.0
31.0,>=200,24.0,3.0,car,radio/tv,2.0,3148.0
28.0,no checking,36.0,4.0,car,radio/tv,2.0,3595.0
27.0,no checking,36.0,4.0,car,repairs,2.0,2613.0
39.0,no checking,6.0,4.0,car,radio/tv,4.0,426.0
29.0,<0,12.0,4.0,life insurance,new car,4.0,1893.0
37.0,no checking,24.0,4.0,real estate,new car,4.0,1287.0
24.0,<0,36.0,2.0,car,business,1.0,2145.0
25.0,<0,18.0,4.0,car,furniture/equipment,1.0,2473.0
22.0,<0,24.0,4.0,no known property,furniture/equipment,1.0,3149.0
37.0,>=200,18.0,4.0,real estate,radio/tv,2.0,2100.0
26.0,0<=X<200,30.0,4.0,car,radio/tv,1.0,1715.0
60.0,0<=X<200,60.0,3.0,no known property,other,4.0,14782.0
35.0,no checking,24.0,3.0,car,used car,3.0,4679.0
54.0,no checking,15.0,4.0,car,radio/tv,2.0,3568.0
33.0,<0,20.0,4.0,life insurance,new car,2.0,2235.0
32.0,0<=X<200,27.0,4.0,life insurance,business,1.0,2528.0
28.0,no checking,21.0,3.0,real estate,used car,2.0,2993.0
21.0,0<=X<200,45.0,4.0,life insurance,radio/tv,4.0,3031.0
45.0,no checking,36.0,2.0,car,new car,2.0,10875.0
25.0,no checking,10.0,2.0,real estate,furniture/equipment,2.0,2210.0
38.0,0<=X<200,24.0,4.0,no known property,radio/tv,4.0,1216.0
40.0,<0,11.0,1.0,real estate,new car,2.0,3939.0
44.0,no checking,24.0,4.0,car,business,2.0,2375.0
27.0,no checking,24.0,4.0,car,retraining,3.0,937.0
29.0,no checking,42.0,2.0,life insurance,radio/tv,4.0,7166.0
36.0,no checking,15.0,4.0,life insurance,domestic appliance,3.0,1262.0
46.0,no checking,15.0,1.0,life insurance,used car,2.0,3594.0
24.0,>=200,36.0,4.0,car,radio/tv,1.0,5848.0
48.0,0<=X<200,18.0,3.0,real estate,radio/tv,4.0,1795.0
30.0,<0,36.0,4.0,life insurance,furniture/equipment,3.0,3959.0
32.0,<0,24.0,4.0,no known property,new car,4.0,1285.0
23.0,>=200,15.0,4.0,life insurance,education,4.0,392.0
27.0,0<=X<200,48.0,1.0,no known property,radio/tv,2.0,10961.0
35.0,no checking,9.0,3.0,car,radio/tv,4.0,2753.0
35.0,0<=X<200,9.0,4.0,car,furniture/equipment,3.0,1919.0
30.0,0<=X<200,12.0,4.0,car,used car,2.0,2028.0
33.0,0<=X<200,18.0,4.0,life insurance,new car,2.0,1042.0
49.0,<0,6.0,2.0,life insurance,furniture/equipment,1.0,428.0
36.0,<0,9.0,2.0,real estate,new car,2.0,2799.0
25.0,0<=X<200,39.0,2.0,real estate,radio/tv,2.0,4933.0
42.0,no checking,60.0,2.0,life insurance,new car,4.0,10366.0
36.0,0<=X<200,12.0,3.0,car,new car,3.0,2366.0
31.0,no checking,18.0,2.0,life insurance,used car,1.0,3378.0
38.0,no checking,10.0,1.0,life insurance,radio/tv,4.0,1924.0
27.0,no checking,14.0,4.0,car,new car,2.0,802.0
30.0,0<=X<200,48.0,1.0,car,new car,1.0,8358.0
26.0,0<=X<200,12.0,4.0,life insurance,domestic appliance,3.0,1424.0
28.0,0<=X<200,30.0,2.0,car,business,1.0,4221.0
50.0,no checking,24.0,4.0,car,business,4.0,1559.0
24.0,<0,12.0,4.0,life insurance,radio/tv,3.0,2214.0
61.0,no checking,12.0,2.0,real estate,radio/tv,4.0,3059.0
65.0,no checking,12.0,4.0,real estate,radio/tv,4.0,930.0
31.0,no checking,48.0,1.0,no known property,education,3.0,6110.0
34.0,no checking,12.0,2.0,life insurance,furniture/equipment,4.0,2759.0
37.0,0<=X<200,12.0,4.0,life insurance,furniture/equipment,2.0,1922.0
35.0,no checking,24.0,2.0,life insurance,furniture/equipment,3.0,4151.0
49.0,<0,10.0,4.0,life insurance,new car,3.0,1038.0
23.0,<0,15.0,1.0,car,new car,4.0,2511.0
38.0,no checking,30.0,3.0,car,radio/tv,2.0,5954.0
22.0,<0,12.0,4.0,car,furniture/equipment,1.0,1858.0
44.0,0<=X<200,8.0,4.0,real estate,radio/tv,2.0,760.0
46.0,no checking,15.0,4.0,car,radio/tv,4.0,1829.0
36.0,<0,18.0,2.0,no known property,new car,4.0,5302.0
22.0,<0,12.0,4.0,life insurance,domestic appliance,3.0,741.0
45.0,no checking,10.0,4.0,life insurance,new car,2.0,1287.0
35.0,<0,24.0,4.0,life insurance,new car,2.0,1381.0
42.0,no checking,6.0,2.0,no known property,radio/tv,4.0,1346.0
50.0,0<=X<200,48.0,4.0,no known property,education,4.0,6224.0
27.0,<0,18.0,4.0,real estate,education,1.0,750.0
40.0,no checking,28.0,3.0,real estate,used car,4.0,7824.0
23.0,no checking,12.0,4.0,real estate,repairs,4.0,996.0
34.0,0<=X<200,24.0,4.0,no known property,business,3.0,2825.0
35.0,no checking,10.0,3.0,real estate,new car,2.0,1418.0
51.0,no checking,12.0,4.0,car,new car,3.0,682.0
39.0,<0,6.0,1.0,no known property,new car,4.0,860.0
34.0,>=200,9.0,4.0,car,radio/tv,2.0,1337.0
22.0,0<=X<200,9.0,4.0,car,radio/tv,2.0,1670.0
26.0,0<=X<200,30.0,4.0,car,business,4.0,4280.0
41.0,0<=X<200,18.0,2.0,no known property,furniture/equipment,1.0,6361.0
34.0,no checking,6.0,1.0,real estate,business,2.0,1743.0
38.0,0<=X<200,12.0,4.0,life insurance,retraining,4.0,754.0
39.0,<0,8.0,1.0,real estate,new car,4.0,3398.0
74.0,0<=X<200,9.0,2.0,no known property,used car,4.0,5129.0
63.0,>=200,10.0,4.0,no known property,new car,4.0,781.0
32.0,<0,18.0,4.0,no known property,new car,4.0,1442.0
33.0,no checking,18.0,4.0,real estate,radio/tv,1.0,2051.0
22.0,<0,18.0,2.0,car,furniture/equipment,2.0,2462.0
45.0,<0,28.0,3.0,car,new car,2.0,4006.0
27.0,0<=X<200,12.0,4.0,car,furniture/equipment,4.0,951.0
45.0,no checking,15.0,4.0,no known property,used car,4.0,1300.0
29.0,no checking,24.0,4.0,car,radio/tv,4.0,1901.0
56.0,>=200,42.0,4.0,no known property,used car,4.0,4796.0
39.0,no checking,18.0,3.0,real estate,radio/tv,4.0,1473.0
24.0,no checking,12.0,3.0,real estate,furniture/equipment,2.0,1768.0
