all/school_base.csv.DBN,all/school_base.csv.School Name,all/school_base.csv.School Type,all/school_base.csv.Total Parent Response Rate (%),all/school_base.csv.Total Teacher Response Rate (%),all/school_base.csv.Total Student Response Rate (%),class
06M115,P.S. 115 Alexander Humboldt,ES,79,85,,False
84X407,Bronx Charter School for Children,ES,70,44,,False
21K177,P.S. 177 The Marlboro,ES,92,96,,False
30Q150,P.S. 150 Queens,ES,67,53,100.0,False
29Q131,P.S. 131 Abigail Adams,ES,66,100,,False
24Q744,VOYAGES Preparatory,HST,79,100,81.0,False
09X323,Bronx Writing Academy,MS,35,83,77.0,True
25Q107,P.S. 107 Thomas A Dooley,ES,62,68,,False
09X297,Morris Academy for Collaborative Studies,HS,28,83,91.0,True
04M072,The Lexington Academy,ES,68,92,,False
16K267,"M.S. 267 Math, Science & Technology",MS,43,90,96.0,False
10X015,P.S. X015 Institute for Environmental Learning,ES/MS,71,100,99.0,False
28Q220,P.S. 220 Edward Mandel,ES,58,89,,False
09X199,P.S. 199X - The Shakespeare School,ES,66,90,,True
19K583,Multicultural High School,HS,11,93,74.0,True
84K731,Brooklyn Excelsior Charter School,ES/MS,35,97,96.0,True
12X684,Wings Academy,HS,38,92,80.0,True
27Q215,P.S. 215 Lucretia Mott,ES,68,59,,True
11X142,MS 142 John Philip Sousa,MS,8,68,69.0,True
84K746,Hebrew Language Academy Charter School,ES,86,100,,False
18K135,P.S. 135 Sheldon A. Brookner,ES,56,84,,True
07X043,P.S. 043 Jonas Bronck,ES,70,97,,False
02M167,J.H.S. 167 Robert F. Wagner,MS,64,62,94.0,True
10X360,P.S. 360,ES,84,95,100.0,False
28Q217,J.H.S. 217 Robert A. Van Wyck,MS,41,96,96.0,False
14K414,Brooklyn Arbor Elementary School,ECC,76,93,,False
02M077,P.S. 77 Lower Lab School,ES,86,95,,False
02M422,Quest to Learn,MS/HS,69,96,93.0,True
06M189,P.S. 189,ES,60,90,,False
26Q041,P.S. 041 Crocheron,ES,70,100,,False
08X069,P.S. 069 Journey Prep School,ES,63,68,,False
02M425,Leadership and Public Service High School,HS,12,68,50.0,True
26Q213,P.S. 213 The Carl Ullman School,ES,52,77,,False
02M439,Manhattan Village Academy,HS,53,78,99.0,False
10X442,"Celia Cruz Bronx High School of Music, The",HS,34,97,81.0,True
84X422,Icahn Charter School 3,ES,47,88,100.0,False
84X704,KIPP Academy Charter School,ES/MS,62,70,94.0,False
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",HS,20,81,78.0,True
14K454,Green School: An Academy for Environmental Careers,HS,28,38,52.0,True
11X455,Harry S Truman High School,HS,6,57,50.0,True
13K430,Brooklyn Technical High School,HS,35,89,91.0,True
24Q113,P.S. 113 Isaac Chauncey,ES/MS,98,100,96.0,False
24Q071,P.S. 071 Forest,ES,78,68,,True
02M546,Academy for Software Engineering,HS,54,100,94.0,False
20K748,P.S. 748 BROOKLYN SCHOOL FOR GLOBAL SCHOLARS,ECC,90,95,,False
29Q036,P.S. 036 Saint Albans School,ES,86,97,,False
19K218,J.H.S. 218 James P. Sinnott,MS,28,78,87.0,True
84K538,Achievement First Bushwick Charter School,ES/MS,57,53,86.0,False
10X033,P.S. 033 Timothy Dwight,ES,97,95,,True
24Q110,PS 110,ECC,63,100,,False
32K403,Academy for Environmental Leadership,HS,66,96,91.0,True
18K279,P.S. 279 Herman Schreiber,ES,54,79,,True
11X513,New World High School,HS,60,70,94.0,False
11X103,P.S. 103 Hector Fontanez,ES,52,86,,False
11X194,PS/MS 194,ES/MS,72,91,97.0,True
84Q340,Challenge Preparatory Charter School,ECC,87,97,,False
28Q325,HILLSIDE ARTS & LETTERS ACADEMY,HS,45,100,86.0,False
21K188,P.S. 188 Michael E. Berdy,ES,72,96,,False
15K001,P.S. 001 The Bergen,ES,38,64,,False
17K568,Brownsville Academy High School,HST,50,79,76.0,False
26Q172,Irwin Altman Middle School 172,MS,75,49,98.0,True
08X561,Bronx Compass High School,HS,27,78,60.0,False
27Q108,P.S. 108 Captain Vincent G. Fowler,ES,91,100,,False
31R007,I.S. 007 Elias Bernstein,MS,75,62,98.0,False
28Q161,P.S. 161 Arthur Ashe School,ES,78,91,,False
84M065,Democracy Prep Endurance Charter School,MS,93,100,99.0,False
24Q877,The 51 Avenue Academy (The Path To Academic Excellence),ES,81,97,,False
10X032,P.S. 032 Belmont,ES,90,97,,False
05M030,P.S. 030 Hernandez/Hughes,ES,83,100,,False
05M125,P.S. 125 Ralph Bunche,ES,67,96,,False
18K068,I.S. 068 Isaac Bildersee,MS,28,72,86.0,True
31R064,Gaynor McCown Expeditionary Learning School,HS,45,84,96.0,True
24Q305,Learners and Leaders,ECC,87,69,,False
03M243,M.S. 243 Center School,MS,92,100,99.0,False
16K025,P.S. 025 Eubie Blake School,ES,60,97,,True
12X098,J.H.S. 098 Herman Ridder,MS,58,97,89.0,True
06M128,P.S. 128 Audubon,ES,57,86,,False
03M076,P.S. 076 A. Philip Randolph,ES/MS,61,92,93.0,False
22K193,P.S. 193 Gil Hodges,ES,38,98,,False
84M888,Harlem Village Academy HS,HS,52,85,93.0,True
18K285,I.S. 285 Meyer Levin,MS,43,68,88.0,True
22K495,Sheepshead Bay High School,HS,5,73,72.0,True
29Q192,I.S. 192 The Linden,MS,80,63,65.0,False
07X018,P.S. 018 John Peter Zenger,ES,100,82,,True
04M012,Tag Young Scholars,ES/MS,88,100,99.0,False
27Q309,Academy of Medical Technology: A College Board School,MS/HS,48,88,74.0,True
07X031,P.S./M.S. 031 The William Lloyd Garrison,ES/MS,47,98,98.0,False
84M481,Democracy Prep Harlem Charter School,MS,56,93,94.0,True
02M255,M.S. 255 Salk School of Science,MS,53,92,99.0,False
27Q333,Goldie Maple Academy,ES/MS,100,54,100.0,False
84X539,New Visions Charter High School for Advanced Math and Science,HS,39,91,61.0,True
84X705,Family Life Academy Charter School,ES/MS,99,90,100.0,False
14K023,P.S. 023 Carter G. Woodson,ES,93,96,,False
28Q054,P.S. 054 Hillside,ES,74,81,,False
21K690,Brooklyn Studio Secondary School,MS/HS,22,66,94.0,True
27Q123,P.S. 123,ES,59,94,,True
23K041,P.S. 041 Francis White,ES/MS,24,63,97.0,True
10X080,J.H.S. 080 The Mosholu Parkway,MS,48,93,77.0,True
21K101,P.S. 101 The Verrazano,ES,95,85,,False
10X020,P.S. 20 P.O.George J. Werdan III,ES/MS,57,61,88.0,True
21K090,P.S. 90 Edna Cohen School,ES,76,69,,True
04M495,Park East High School,HS,81,100,90.0,False
12X316,Kappa III,MS,63,96,89.0,False
06M325,P.S. 325,ES,84,70,,True
13K305,P.S. 305 Dr. Peter Ray,ES,26,68,,True
30Q076,P.S. 076 William Hallet,ES,28,93,,True
84K707,Brooklyn Prospect Charter School,MS/HS,55,100,80.0,False
08X119,P.S. 119,ES,65,77,,False
11X529,One World Middle School at Edenwald,MS,65,100,99.0,False
11X175,P.S. 175 City Island,ES/MS,52,95,99.0,True
26Q094,P.S. 094 David D. Porter,ES,78,77,,False
14K582,M.S. 582,MS,39,100,98.0,True
30Q445,William Cullen Bryant High School,HS,21,64,58.0,True
25Q281,East-West School of International Studies,MS/HS,33,67,97.0,True
75K771,P.S. K771,D75,59,84,94.0,False
20K069,P.S. 69 Vincent D. Grippo School,ES,100,93,,False
13K575,Bedford Stuyvesant Preparatory High School,HST,34,100,95.0,False
22K277,P.S. 277 Gerritsen Beach,ES,92,100,,False
21K303,I.S. 303 Herbert S. Eisenberg,MS,95,95,98.0,True
18K635,Olympus Academy,HST,10,86,47.0,False
75Q256,P.S. Q256,D75,45,96,81.0,False
27Q317,WATERSIDE CHILDREN'S STUDIO SCHOOL,ES,58,100,,False
84X202,New Visions Charter High School for Advanced Math and Science II,HS,65,92,93.0,False
26Q188,P.S. 188 Kingsbury,ES,55,63,,False
11X498,PS/MS 11X498 - VAN NEST ACADEMY,ES/MS,62,97,89.0,False
06M366,Washington Heights Academy,ES,81,73,,False
10X244,The New School for Leadership and Journalism,MS,33,46,83.0,False
31R031,P.S. 031 William T. Davis,ES,69,80,,False
17K181,P.S. 181 Brooklyn,ES/MS,37,61,88.0,True
84X393,Green Dot New York Charter School,HS,50,97,90.0,False
31R018,P.S. 018 John G. Whittier,ES,77,87,,False
29Q295,P.S./I.S. 295,ES/MS,89,83,98.0,True
15K464,Park Slope Collegiate,MS/HS,20,81,72.0,True
28Q182,P.S. 182 Samantha Smith,ES,87,95,,True
06M218,I.S. 218 Salome Urena,MS,66,61,87.0,True
84K734,The Ethical Community Charter School (TECCS),ES,79,96,,True
84K608,Kings Collegiate Charter School,MS,81,69,91.0,False
08X100,P.S. 100 Isaac Clason,ES,42,78,,True
32K564,Bushwick Community High School,HST,19,96,57.0,True
05M175,P.S. 175 Henry H Garnet,ES,66,85,,True
19K677,EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE,ES,43,80,,False
84X461,Metropolitan Lighthouse Charter School,ES,87,100,,False
31R019,P.S. 019 The Curtis School,ES,65,66,,False
84M705,Amber Charter School,ES,68,93,,False
17K397,P.S. 397 Foster-Laurie,ES,72,97,,False
31R069,P.S. 069 Daniel D. Tompkins,ES,89,100,,False
27Q319,VILLAGE ACADEMY,MS,71,97,89.0,False
04M182,The Bilingual Bicultural School,ES,83,80,,False
22K109,P.S. 109,ES/MS,27,70,94.0,True
29Q109,Jean Nuzzi Intermediate School,MS,27,93,88.0,True
11X153,P.S. 153 Helen Keller,ES,63,100,,False
10X059,P.S. 059 The Community School of Technology,ES,100,98,,False
02M198,P.S. 198 Isador E. Ida Straus,ES,92,67,,True
75Q993,P.S. Q993,D75,50,88,98.0,False
29Q272,George Washington Carver High School for the Sciences,HS,30,100,90.0,True
12X245,New Day Academy,MS/HS,67,100,86.0,True
20K176,P.S. 176 Ovington,ES,95,78,,False
30Q127,P.S. 127 Aerospace Science Magne,ES/MS,60,49,97.0,True
08X125,J.H.S. 125 Henry Hudson,MS,36,88,87.0,True
75X723,P.S. 723,D75,18,79,72.0,False
75M811,P.S. M811 - Mickey Mantle School,D75,41,45,91.0,False
20K062,J.H.S. 062 Ditmas,MS,95,100,98.0,True
30Q070,P.S. 070 Queens,ES,56,41,,True
22K206,P.S. 206 Joseph F Lamb,ES/MS,49,83,99.0,True
22K381,I. S. 381,MS,40,85,99.0,True
23K165,P.S. 165 Ida Posner,ES/MS,35,77,90.0,True
02M520,Murry Bergtraum High School for Business Careers,HS,9,95,49.0,True
23K156,P.S. 156 Waverly,ES,70,100,,False
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEMENT,MS,45,89,97.0,False
10X306,P.S. 306,ES,67,60,,True
10X243,West Bronx Academy for the Future,MS/HS,20,92,75.0,True
02M347,The 47 American Sign Language & English Lower School,ES/MS,30,84,94.0,True
19K159,P.S. 159 Isaac Pitkin,ES,53,95,,True
08X332,Holcombe L. Rucker School of Community Research,HS,78,92,74.0,True
84M335,Harlem Village Academy Leadership Charter School,ES/MS,72,100,98.0,False
02M392,MANHATTAN BUSINESS ACADEMY,HS,43,97,82.0,True
31R041,P.S. 041 New Dorp,ES,71,80,,True
27Q475,Richmond Hill High School,HS,7,75,59.0,True
24Q455,Newtown High School,HS,17,67,74.0,False
84Q705,Renaissance Charter School,ES/MS/HS,63,76,99.0,True
30Q235,Academy for New Americans,MS,99,100,98.0,False
16K584,M.S. 584,MS,36,95,91.0,False
84M330,Girls Preparatory Charter School of New York,ES/MS,85,98,98.0,False
09X303,I.S. X303 Leadership & Community Service,MS,77,100,93.0,False
10X051,P.S. 051 Bronx New School,ES,77,75,,False
27Q308,Robert H. Goddard High School of Communication Arts and Technology,HS,52,86,88.0,False
06M326,M.S. 326 - Writers Today & Leaders Tomorrow,MS,29,64,86.0,True
24Q610,Aviation Career & Technical Education High School,HS,17,100,94.0,False
84X491,Academic Leadership Charter School,ES,94,100,,False
31R600,Ralph R. McKee Career and Technical Education High School,HS,35,93,88.0,True
11X418,Bronx High School for the Visual Arts,HS,15,77,56.0,True
29Q059,I.S. 059 Springfield Gardens,MS,44,95,95.0,True
31R044,P.S. 044 Thomas C. Brown,ES,58,75,,False
14K120,P.S. 120 Carlos Tapia,ES,90,69,,False
18K576,Victory Collegiate High School,HS,41,67,50.0,True
31R006,P.S. 6 Corporal Allan F. Kivlehan School,ES,89,83,,False
07X334,International Community High School,HS,46,96,88.0,True
19K108,P.S. 108 Sal Abbracciamento,ES,77,100,,True
11X532,Baychester Middle School,MS,20,88,79.0,True
30Q171,P.S. 171 Peter G. Van Alst,ES,48,67,,False
75X186,P186X Walter J. Damrosch School,D75,23,43,69.0,False
13K313,Satellite West Middle School,MS,47,45,82.0,True
03M415,Wadleigh Secondary School for the Performing & Visual Arts,MS/HS,45,85,60.0,True
11X181,I.S. 181 Pablo Casals,MS,64,74,96.0,True
84M523,Success Academy Charter School - Upper West,ECC,60,91,,False
02M394,EMMA LAZARUS HIGH SCHOOL,HST,95,100,96.0,False
29Q118,P.S. 118 Lorraine Hansberry,ES,34,78,,True
84M279,The Opportunity Charter School,MS/HS,46,95,93.0,True
09X328,New Millennium Business Academy Middle School,MS,66,94,95.0,False
02M151,Yorkville Community School,ECC,56,92,,False
28Q050,P.S. 050 Talfourd Lawn Elementary School,ES,69,96,,True
04M610,Young Women's Leadership School,MS/HS,63,100,93.0,False
02M475,Stuyvesant High School,HS,49,94,96.0,True
20K104,P.S./I.S. 104 The Fort Hamilton School,ES/MS,98,89,92.0,False
22K255,P.S. 255 Barbara Reing School,ES,59,96,,False
15K429,Brooklyn School for Global Studies,MS/HS,14,90,75.0,True
03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,HS,21,94,57.0,True
29Q156,P.S. 156 Laurelton,ES/MS,68,89,92.0,True
29Q095,P.S. 095 Eastwood,ES,100,99,,False
01M361,The Children's Workshop School,ES,31,36,,False
09X110,P.S. 110 Theodore Schoenfeld,ES,49,86,,True
24Q585,Maspeth High School,HS,21,52,91.0,False
06M324,M.S. 324 - Patria Mirabal,MS,95,97,99.0,False
29Q270,The Gordon Parks School,ES/MS,53,76,100.0,True
09X132,P.S. 132 Garret A. Morgan,ES,64,75,,True
28Q101,P.S. 101 School in the Gardens,ES,90,100,100.0,True
14K017,P.S. 017 Henry D. Woodworth,ES,57,76,,False
02M001,P.S. 001 Alfred E. Smith,ES,57,78,,True
14K380,P.S. 380 John Wayne Elementary,ES,100,100,,False
75Q009,P.S. 009,D75,25,50,58.0,True
04M381,Global Neighborhood Secondary School,MS,61,100,97.0,False
84K593,Excellence Boys Charter School,ES/MS,68,96,99.0,True
07X321,Crotona Academy High School,HST,50,91,82.0,False
10X660,Grace Dodge Career and Technical Education High School,HS,14,70,72.0,True
19K346,P.S. 346 Abe Stark,ES,60,93,,False
11X275,High School of Computers and Technology,HS,41,89,96.0,False
29Q248,Queens Preparatory Academy,HS,26,96,83.0,True
07X547,New Explorers High School,HS,23,81,57.0,True
03M075,P.S. 075 Emily Dickinson,ES,47,93,,False
08X107,P.S. 107,ES,84,92,,True
02M376,NYC iSchool,HS,41,100,70.0,False
02M116,P.S. 116 Mary Lindley Murray,ES,52,89,,False
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,MS,77,97,100.0,False
03M166,P.S. 166 The Richard Rodgers School of The Arts and Technology,ES,74,90,,False
27Q090,P.S. 090 Horace Mann,ES,68,56,,False
84X496,Icahn Charter School 4,ES,90,100,,False
32K383,J.H.S. 383 Philippa Schuyler,MS,41,94,96.0,True
30Q228,P.S. 228 Early Childhood Magnet School of the Arts,ECC,92,63,,False
10X095,P.S. 095 Sheila Mencher,ES/MS,81,46,97.0,True
03M421,WEST PREP ACADEMY,MS,92,93,96.0,False
17K246,M.S. 246 Walt Whitman,MS,41,82,97.0,True
12X044,P.S. 044 David C. Farragut,ES,72,100,,True
13K307,P.S. 307 Daniel Hale Williams,ES,52,72,,False
10X331,The Bronx School of Young Leaders,MS,68,100,99.0,False
08X405,Herbert H. Lehman High School,HS,12,74,71.0,True
25Q294,BELL Academy,MS,50,100,99.0,False
84X185,Bronx Lighthouse Charter School,ES/MS/HS,90,100,93.0,True
12X248,"Metropolitan High School, The",HS,27,89,71.0,False
84M522,Broome Street Academy Charter School,HS,27,83,70.0,True
15K497,School for International Studies,MS/HS,7,78,62.0,True
11X288,Collegiate Institute for Math and Science,HS,57,88,91.0,False
18K233,P.S. 233 Langston Hughes,ES,46,93,,False
05M302,KAPPA IV,MS,49,57,98.0,True
18K208,P.S. 208 Elsa Ebeling,ES,44,100,,False
27Q273,P.S. 273,ECC,77,100,,False
07X065,P.S. 065 Mother Hale Academy,ES,100,93,,False
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,ES/MS,75,88,96.0,True
84M100,Neighborhood Charter School of Harlem,ECC,79,93,,False
17K543,"Science, Technology and Research Early College High School at Erasmus",MS/HS,96,72,91.0,False
07X029,P.S./M.S. 029 Melrose School,ES/MS,62,92,91.0,False
09X163,P.S. 163 Arthur A. Schomburg,ES,56,35,,True
08X182,P.S. 182,ES,34,90,,True
11X041,P.S. 041 Gun Hill Road,ES,88,90,,True
15K058,P.S. 058 The Carroll,ES,58,90,,False
03M479,Beacon High School,HS,34,84,83.0,False
19K328,P.S. 328 Phyllis Wheatley,ES/MS,20,63,87.0,True
11X541,Global Enterprise High School,HS,17,42,77.0,True
29Q492,"Mathematics, Science Research and Technology Magnet High School",HS,66,90,81.0,True
19K149,P.S. 149 Danny Kaye,ES,41,72,,True
75K053,P.S. K053,D75,63,95,99.0,False
84K486,New Dawn Charter High School,HS,29,89,49.0,True
06M462,The College Academy,HS,52,97,78.0,True
25Q792,North Queens Community High School,HST,61,100,84.0,False
09X403,Bronx International High School,HS,36,84,95.0,False
32K116,P.S. 116 Elizabeth L Farrell,ES,70,74,,False
32K349,"I.S. 349 Math, Science & Tech.",MS,58,86,83.0,True
08X304,P.S. 304 Early Childhood School,ES,75,100,,False
19K171,I.S. 171 Abraham Lincoln,MS,66,88,91.0,True
20K180,The SEEALL Academy,ES/MS,57,74,99.0,False
02M544,Independence High School,HST,19,91,31.0,False
20K170,Ralph A. Fabrizio School,ES,93,98,,True
19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",HS,56,88,87.0,True
08X072,P.S. 072 Dr. William Dorney,ES,58,100,,False
75K231,P.S. K231,D75,59,68,100.0,False
24Q013,P.S. 013 Clement C. Moore,ES,91,90,,False
13K270,P.S. 270 Johann DeKalb,ES,39,92,,True
04M206,P.S. 206 Jose Celso Barbosa,ES/MS,86,100,100.0,False
13K439,Brooklyn International High School,HS,85,100,95.0,False
02M620,Norman Thomas High School,HS,20,100,64.0,True
27Q053,M.S. 053 Brian Piccolo,MS,64,65,90.0,True
24Q520,Middle College High School at LaGuardia Community College,HS,45,72,81.0,True
17K539,High School for Service & Learning at Erasmus,HS,26,96,76.0,True
29Q195,P.S. 195 William Haberle,ES,100,93,,False
18K922,South Shore Educational Complex Yabc,YABC,41,62,49.0,False
84K793,Bushwick Ascend Charter School,ECC,27,32,,False
23K446,Riverdale Avenue Community School,ECC,47,53,,False
13K093,P.S. 093 William H. Prescott,ES,68,88,,False
21K620,William E. Grady Career and Technical Education High School,HS,58,84,73.0,False
01M142,P.S. 142 Amalia Castro,ES,90,100,,False
31R057,P.S. 057 Hubert H. Humphrey,ES,49,58,,True
20K048,P.S. 048 Mapleton,ES,93,100,,False
06M314,Muscota,ES,56,100,,False
06M349,Harbor Heights,MS,100,92,100.0,False
11X566,Pelham Gardens Middle School,MS,99,100,96.0,False
14K449,"Brooklyn Latin School, The",HS,24,86,94.0,False
13K596,MS 596 Peace Academy,MS,40,87,97.0,True
02M550,Liberty High School Academy for Newcomers,HST,59,79,93.0,True
07X277,P.S. 277,ES,60,49,,False
18K588,Middle School for Art and Philosophy,MS,55,94,95.0,True
12X550,High School of World Cultures,HS,89,89,75.0,False
21K121,P.S. 121 Nelson A. Rockefeller,ES/MS,82,88,99.0,False
84K730,Summit Academy Charter School,MS/HS,38,83,79.0,True
13K103,Satellite Three,MS,70,92,99.0,False
13K282,P.S. 282 Park Slope,ES/MS,35,39,97.0,True
17K722,New Heights Middle School,MS,74,86,95.0,False
32K162,J.H.S. 162 The Willoughby,MS,37,88,92.0,True
03M191,P.S. 191 Amsterdam,ES/MS,91,95,98.0,True
27Q124,P.S. 124 Osmond A Church,ES/MS,59,88,100.0,False
12X066,P.S. 066 School of Higher Expectations,ES,93,83,,True
10X254,I.S. 254,MS,30,88,91.0,True
26Q495,Bayside High School,HS,13,87,38.0,True
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,MS/HS,29,77,74.0,True
04M038,P.S. 38 Roberto Clemente,ES,39,93,,True
30Q575,Academy of American Studies,HS,37,90,98.0,True
17K587,Middle School for the Arts,MS,12,95,82.0,True
09X022,J.H.S. 022 Jordan L. Mott,MS,12,47,82.0,True
02M416,Eleanor Roosevelt High School,HS,53,93,97.0,False
31R001,P.S. 001 Tottenville,ES,55,100,,False
14K477,School for Legal Studies,HS,21,97,54.0,True
03M180,P.S. 180 Hugo Newman,ES/MS,65,98,100.0,False
09X070,P.S. 070 Max Schoenfeld,ES,51,79,,True
31R045,P.S. 045 John Tyler,ES,59,79,,True
10X003,P.S. 3 Raul Julia Micro Society,ES/MS,64,92,95.0,True
29Q038,P.S. 038 Rosedale,ES,93,44,,True
12X446,Arturo A. Schomburg Satellite Academy Bronx,HST,53,100,55.0,True
30Q234,P.S. 234,ES,95,71,,False
17K484,Ronald Edmonds Learning Center II,MS,14,92,96.0,True
24Q077,I.S. 077,MS,81,97,95.0,True
09X260,Bronx Center for Science and Mathematics,HS,61,84,97.0,False
16K959,BOYS AND GIRLS YABC,YABC,3,58,25.0,False
03M417,FRANK McCOURT HIGH SCHOOL,HS,43,96,96.0,True
75M226,P.S. M226,D75,36,59,95.0,False
11X108,P.S. 108 Philip J. Abinanti,ES,54,78,,True
17K524,International High School at Prospect Heights,HS,41,100,85.0,False
31R080,The Michael J. Petrides School,ES/MS/HS,58,85,97.0,False
17K394,M.S. K394,ES/MS,59,82,96.0,False
84X718,Bronx Charter School for Better Learning,ES,66,100,,False
21K337,International High School at Lafayette,HS,52,96,91.0,False
28Q338,Queens Satellite High School for Opportunity,HST,20,86,55.0,False
19K202,P.S. 202 Ernest S. Jenkyns,ES/MS,71,50,86.0,True
