all/school_base.csv.DBN,all/school_base.csv.School Name,all/school_base.csv.School Type,all/school_base.csv.Total Parent Response Rate (%),all/school_base.csv.Total Teacher Response Rate (%),all/school_base.csv.Total Student Response Rate (%),class
17K316,P.S. 316 Elijah Stroud,ES,75,96,,False
12X383,Emolior Academy,MS,93,79,91.0,True
02M630,Art and Design High School,HS,22,41,54.0,True
28Q157,J.H.S. 157 Stephen A. Halsey,MS/HS,51,98,98.0,True
26Q566,"Queens High School of Teaching, Liberal Arts and the Sciences",HS,23,92,80.0,True
20K506,P.S. 506: The School of Journalism & Technology,ES,64,84,,False
12X092,P.S. 092 Bronx,ES,76,95,,True
84K357,KIPP AMP Charter School,MS,55,85,93.0,True
23K646,Aspirations Diploma Plus High School,HST,30,100,62.0,False
11X508,Bronxdale High School,HS,44,95,80.0,True
06M423,High School for Excellence and Innovation,HST,61,100,77.0,False
14K157,P.S. 157 Benjamin Franklin,ES/MS,79,79,96.0,False
84M329,Harlem Link Charter School,ES,61,87,,False
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,HS,6,61,47.0,True
02M051,P.S. 051 Elias Howe,ES,81,96,,False
84M708,Harlem Prep Charter School,ES,80,100,93.0,True
02M560,High School M560 - City As School,HST,17,92,56.0,False
27Q197,P.S. 197 The Ocean School,ES,60,83,,True
27Q262,Channel View School for Research,MS/HS,41,100,90.0,False
19K345,P.S. 345 Patrolman Robert Bolden,ES,57,57,,True
84K701,Brooklyn Charter School,ES,60,91,,False
19K190,P.S. 190 Sheffield,ES,65,68,,False
03M245,M.S. M245 The Computer School,MS,43,96,95.0,False
13K616,Brooklyn High School for Leadership and Community Service,HST,14,88,62.0,False
06M348,Washington Heights Expeditionary Learning School,MS/HS,49,83,90.0,False
84M080,Manhattan Charter School II,ECC,73,100,,False
23K327,P.S. 327 Dr. Rose B. English,ES/MS,45,66,94.0,False
07X670,Health Opportunities High School,HS,84,100,72.0,True
11X087,P.S. 087 Bronx,ES,62,79,,True
15K038,P.S. 038 The Pacific,ES,68,56,,True
84K796,Lefferts Gardens Charter School,ECC,72,52,,True
19K089,P.S. 089 Cypress Hills,ES/MS,58,76,99.0,False
84M353,New Heights Academy Charter School,MS/HS,48,69,89.0,True
24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary School",ES/MS,61,88,97.0,False
16K021,P.S. 021 Crispus Attucks,ES,91,95,,False
09X329,DreamYard Preparatory School,HS,37,100,87.0,False
08X301,M.S. 301 Paul L. Dunbar,MS,9,87,36.0,True
07X427,Community School for Social Justice,HS,46,100,93.0,False
23K150,P.S. 150 Christopher,ES,76,100,,True
75K140,P.S. K140,D75,35,62,66.0,True
27Q137,M.S. 137 America's School of Heroes,MS,44,85,93.0,True
27Q060,P.S. 060 Woodhaven,ES,92,96,,True
18K272,P.S. 272 Curtis Estabrook,ES,60,78,,True
84K703,Beginning With Children Charter School,ES/MS,62,71,98.0,True
15K032,P.S. 032 Samuels Mills Sprole,ES,74,93,,False
07X343,Academy of Applied Mathematics and Technology,MS,47,90,97.0,False
16K681,Madiba Prep Middle School,MS,69,100,96.0,False
07X179,P.S. 179,ES,52,81,,False
75M721,P.S. M721 - Manhattan Occupational Training Center,D75,51,66,99.0,False
28Q680,Queens Gateway to Health Sciences Secondary School,MS/HS,23,63,95.0,True
32K274,P.S. 274 Kosciusko,ES,60,93,,False
03M256,M.S. 256 Academic & Athletic Excellence,MS,95,94,94.0,True
01M188,P.S. 188 The Island School,ES/MS,59,61,81.0,False
03M307,"Urban Assembly School for Media Studies, The",HS,23,96,90.0,True
12X242,Mott Hall V,MS/HS,81,100,85.0,False
06M018,P.S. 018 Park Terrace,ES/MS,76,94,100.0,False
24Q007,P.S. 007 Louis F. Simeone,ECC,94,70,,True
26Q158,M.S. 158 Marie Curie,MS,36,42,96.0,True
12X480,Bronx Regional High School,HST,25,82,68.0,False
06M005,P.S. 005 Ellen Lurie,ES,78,86,,False
24Q293,Civic Leadership Academy,HS,56,88,97.0,False
02M605,Humanities Preparatory Academy,HST,42,100,81.0,False
10X445,Bronx High School of Science,HS,32,88,95.0,True
16K594,Gotham Professional Arts Academy,HS,23,87,88.0,False
28Q206,P.S. 206 The Horace Harding School,ES,63,100,,False
22K361,P.S. 361 East Flatbush Early Childhood School,ECC,58,78,,True
75Q004,P.S. Q004,D75,66,94,96.0,False
10X549,Discovery High School,HS,10,73,48.0,True
02M615,Chelsea Career and Technical Education High School,HS,29,82,95.0,True
32K296,I.S. 296 - The Anna Gonzalez Community School,MS,34,77,83.0,True
10X344,Ampark Neighborhood,ES,76,100,,False
04M825,Isaac Newton Middle School for Math & Science,MS,22,96,97.0,False
13K605,George Westinghouse Career and Technical Education High School,HS,34,94,77.0,True
15K130,P.S. 130 The Parkside,ES,83,62,,False
84K417,Urban Dove Charter School,HST,19,63,59.0,True
09X011,P.S. 011 Highbridge,ES,67,61,,False
07X298,Academy of Public Relations,MS,86,60,99.0,False
19K065,P.S. 065,ES,89,100,,False
06M468,High School for Health Careers and Sciences,HS,42,100,84.0,True
23K332,P.S. 332 Charles H. Houston,ES/MS,55,100,82.0,True
27Q063,P.S. 063 Old South,ES,61,68,,False
18K276,P.S. 276 Louis Marshall,ES,74,83,,True
84K704,Explore Charter School,ES/MS,80,96,93.0,True
13K492,Academy of Arts and Letters,ES/MS,69,81,91.0,False
04M013,J.H.S. 013 Jackie Robinson,MS,10,91,1.0,True
09X231,Eagle Academy for Young Men,MS/HS,37,69,90.0,True
11X096,P.S. 096 Richard Rodgers,ES,84,100,,False
10X159,P.S. 159 Luis Munoz Marin Biling,ES,92,100,,False
11X322,Aspire Preparatory Middle School,MS,25,45,95.0,True
75X811,P.S. X811,D75,31,68,94.0,False
75Q023,P.S. Q023 @ Queens Children Center,D75,13,75,67.0,True
01M034,P.S. 034 Franklin D. Roosevelt,ES/MS,40,88,94.0,True
84M351,Success Academy Charter School - Harlem 1,ES/MS,38,52,95.0,False
22K240,Andries Hudde,MS,25,94,95.0,True
09X449,GRANT AVENUE ELEMENTARY SCHOOL,ES,82,97,,False
07X223,M.S. 223 The Laboratory School of Finance and Technology,MS,61,97,98.0,False
01M064,P.S. 064 Robert Simon,ES,78,85,,False
04M635,Academy of Environmental Science Secondary High School,HS,87,100,94.0,True
10X440,DeWitt Clinton High School,HS,7,54,58.0,True
05M046,P.S. 046 Arthur Tappan,ES/MS,72,88,87.0,True
02M042,P.S. 042 Benjamin Altman,ES,91,93,,False
10X433,High School for Teaching and the Professions,HS,25,63,57.0,True
05M286,I.S. M286 Renaissance Leadership Academy,MS,64,64,94.0,False
20K185,P.S. 185 Walter Kassenbrock,ES,88,96,,False
02M586,Harvey Milk High School,HST,32,100,92.0,False
75K004,P.S. K004,D75,63,69,,False
29Q181,P.S. 181 Brookfield,ES,63,96,,False
16K040,P.S. 040 George W. Carver,ES,71,100,,False
09X250,Eximius College Preparatory Academy: A College Board School,HS,57,100,92.0,False
18K567,Brooklyn Theatre Arts High School,HS,22,100,83.0,True
26Q203,P.S. 203 Oakland Gardens,ES,72,88,,False
21K095,P.S. 095 The Gravesend,ES/MS,67,97,99.0,False
84K356,Achievement First Crown Heights Charter School,ES/MS,32,27,79.0,True
11X121,P.S. 121 Throop,ES,85,100,,False
75K369,P.S. K369 - Coy L. Cox School,D75,35,71,68.0,False
84X345,Hyde Leadership Charter School,ES/MS/HS,49,93,93.0,True
12X318,"I.S. X318 Math, Science & Technology Through Arts",MS,76,100,98.0,False
09X219,I.S. 219 New Venture School,MS,40,56,94.0,True
84K702,Community Partnership Charter School,ES/MS,58,83,97.0,False
08X302,M.S. 302 Luisa Dessus Cruz,MS,50,81,97.0,True
27Q282,Knowledge and Power Preparatory Academy VI,MS,74,72,99.0,False
07X154,P.S. 154 Jonathan D. Hyatt,ES,50,96,,True
09X236,P.S. 236 Langston Hughes,ECC,63,89,,False
29Q496,"Business, Computer Applications & Entrepreneurship High School",HS,18,100,76.0,True
07X203,M.S. 203,MS,65,96,97.0,True
06M311,Amistad Dual Language School,ES/MS,65,94,100.0,False
22K222,P.S. 222 Katherine R. Snyder,ES,83,95,,False
21K411,Abraham Lincoln Yabc,YABC,9,100,42.0,False
28Q055,P.S. 055 Maure,ES,91,100,,False
09X114,P.S. X114 - Luis Llorens Torres Schools,ES,66,82,,True
10X477,Marble Hill High School for International Studies,HS,61,93,97.0,True
11X249,Bronx Health Sciences High School,HS,20,91,88.0,True
84X208,New Visions Charter High School for the Humanities II,HS,50,87,94.0,True
08X146,P.S. 146 Edward Collins,ES,71,94,,False
25Q499,"The Queens College School for Math, Science and Technology",ES/MS,61,93,100.0,True
17K544,International Arts Business School,HS,5,90,78.0,True
84X554,New York City Montessori Charter School,ECC,34,55,,True
30Q141,I.S. 141 The Steinway,MS,95,97,96.0,False
17K161,P.S. 161 The Crown,ES/MS,63,63,91.0,True
05M036,P.S. 036 Margaret Douglas,ES,79,78,,False
19K507,Performing Arts and Technology High School,HS,42,61,68.0,False
22K119,P.S. 119 Amersfort,ES,54,94,,False
24Q296,Pan American International High School,HS,38,93,79.0,True
19K013,P.S. 013 Roberto Clemente,ES,44,94,,True
02M276,BATTERY PARK CITY SCHOOL,ES/MS,64,100,96.0,False
08X432,BRONX BRIDGES HIGH SCHOOL,HS,20,60,80.0,True
11X111,P.S. 111 Seton Falls,ES,19,59,,True
01M458,Forsyth Satellite Academy,HST,20,92,70.0,True
04M372,ESPERANZA PREPARATORY ACADEMY,MS/HS,79,100,98.0,False
28Q350,Jamaica Gateway to the Sciences,HS,16,42,93.0,True
02M896,Lower Manhattan Community Middle School,MS,36,83,95.0,False
10X382,"Elementary School for Math, Science, and Technology",ES,95,100,,False
15K592,Khalil Gibran International Academy,MS/HS,73,100,97.0,False
29Q134,P.S. 134 Hollis,ES,51,79,,True
17K770,P.S. 770 New American Academy,ECC,65,100,,False
02M393,BUSINESS OF SPORTS SCHOOL,HS,34,100,65.0,True
75R373,P.S. R373,D75,36,60,96.0,False
06M178,Professor Juan Bosch Public School,ECC,100,93,,False
24Q016,P.S. Q016 The Nancy DeBenedittis School,ES,82,98,,False
21K288,P.S. 288 The Shirley Tanyhill,ES/MS,41,68,98.0,True
17K751,ACADEMY FOR HEALTH CAREERS,HS,25,100,81.0,True
75X352,The Vida Bogart School for All Children,D75,31,68,95.0,True
12X047,P.S. 047 John Randolph,ES,82,83,,False
27Q155,P.S. 155,ES,93,81,,False
84K742,Explore Empower Charter School,ES,78,94,,False
25Q194,J.H.S. 194 William Carr,MS,55,71,95.0,True
20K485,High School of Telecommunication Arts and Technology,HS,15,90,90.0,False
10X206,I.S. 206 Ann Mersereau,MS,100,83,85.0,False
06M187,P.S./I.S. 187 Hudson Cliffs,ES/MS,79,88,99.0,True
21K098,I.S. 98 Bay Academy,MS,97,98,98.0,False
24Q143,P.S. 143 Louis Armstrong,ES,27,91,,True
08X123,J.H.S. 123 James M. Kieran,MS,47,92,90.0,True
30Q122,P.S. 122 Mamie Fay,ES/MS,97,86,100.0,False
11X542,Pelham Preparatory Academy,HS,65,89,93.0,False
01M020,P.S. 020 Anna Silver,ES,71,79,,True
01M110,P.S. 110 Florence Nightingale,ES,86,94,,True
84R071,Staten Island Community Charter School,ECC,85,96,,False
07X049,P.S. 049 Willis Avenue,ES,71,57,,True
25Q032,P.S. 032 State Street,ES,65,98,,False
28Q328,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,HS,41,79,81.0,False
12X384,Entrada Academy,MS,36,45,91.0,True
08X130,P.S. 130 Abram Stevens Hewitt,ES,89,100,,False
84X378,Icahn Charter School 2,ES/MS,90,100,0.0,False
04M406,GLOBAL TECHNOLOGY PREPARATORY,MS,37,100,95.0,False
28Q008,J.H.S. 008 Richard S. Grossley,MS,43,78,90.0,True
01M539,"New Explorations into Science, Technology and Math High School",ES/MS/HS,46,57,96.0,True
27Q051,P.S. 051,ECC,73,95,,False
10X310,P.S. 310 Marble Hill,ES,75,95,,False
84K386,Invictus Preparatory Charter School,MS,39,100,99.0,False
18K629,Cultural Academy for the Arts and Sciences,HS,37,78,85.0,True
12X102,P.S. 102 Joseph O. Loretan,ES,9,23,,True
06M540,A. Philip Randolph Campus High School,HS,15,94,25.0,False
13K553,Brooklyn Academy High School,HST,29,83,65.0,False
13K056,P.S. 056 Lewis H. Latimer,ES,97,86,,False
29Q135,The Bellaire School,ES,42,77,,True
25Q154,P.S. 154 Queens,ES,68,80,,False
11X545,Bronx Aerospace High School,HS,25,70,73.0,True
01M134,P.S. 134 Henrietta Szold,ES,29,74,,True
05M692,"High School for Mathematics, Science and Engineering at City College",HS,36,91,84.0,False
15K448,Brooklyn Secondary School for Collaborative Studies,MS/HS,33,68,88.0,True
01M509,Marta Valle High School,HS,10,75,46.0,True
07X495,University Heights Secondary School,HS,63,90,84.0,False
11X089,P.S. 089 Bronx,ES/MS,37,92,76.0,False
02M114,East Side Middle School,MS,64,100,100.0,False
27Q306,New York City Academy for Discovery,ES,62,97,,False
02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,HS,13,74,88.0,False
08X014,P.S. X014 Senator John Calandra,ES,87,93,,False
02M158,P.S. 158 Bayard Taylor,ES,54,71,,True
05M195,I.S. 195 Roberto Clemente,MS,70,59,77.0,True
04M377,Renaissance School of the Arts,MS,92,80,98.0,False
02M529,Jacqueline Kennedy Onassis High School,HS,13,58,77.0,True
28Q175,P.S. 175 The Lynn Gross Discovery School,ES,83,100,,False
20K204,P.S. 204 Vince Lombardi,ES,68,99,,False
15K230,P.S. 230 Doris L. Cohen,ES,69,94,,False
02M298,Pace High School,HS,83,100,100.0,True
18K569,Kurt Hahn Expeditionary Learning School,HS,16,100,86.0,False
15K656,Brooklyn High School of the Arts,HS,19,86,90.0,True
75X754,J. M. Rapport School Career Development,D75,19,74,57.0,True
02M312,New York City Lab Middle School for Collaborative Studies,MS,64,94,99.0,False
20K030,I.S. 30 Mary White Ovington,MS,67,96,98.0,True
02M104,J.H.S. 104 Simon Baruch,MS,86,100,97.0,True
84K360,LAUNCH EXPEDITIONARY LEARNING CHARTER SCHOOL,MS,51,100,96.0,False
10X307,Luisa Piñeiro Fuentes School of Science and Discovery,ES,100,96,,False
05M129,P.S. 129 John H. Finley,ES/MS,22,50,78.0,True
12X196,P.S. 196,ES,72,83,,False
27Q226,J.H.S. 226 Virgil I. Grissom,MS,55,83,86.0,True
28Q086,P.S. Q086,ES,82,95,,False
21K525,Edward R. Murrow High School,HS,27,89,90.0,True
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,MS,70,92,92.0,False
30Q502,Information Technology High School,HS,32,96,84.0,True
28Q099,P.S. 099 Kew Gardens,ES,69,96,100.0,False
11X290,Bronx Academy of Health Careers,HS,25,90,77.0,True
09X414,Jonathan Levin High School for Media and Communications,HS,7,55,65.0,True
28Q030,P.S. 030 Queens,ES,56,79,,True
15K136,I.S. 136 Charles O. Dewey,MS,28,100,93.0,True
31R054,P.S. 054 Charles W. Leng,ES,59,77,,True
21K238,P.S. 238 Anne Sullivan,ES/MS,82,89,99.0,False
31R011,P.S. 11 Thomas Dongan School,ES,56,91,,True
02M217,P.S./I.S. 217 Roosevelt Island,ES/MS,56,86,98.0,False
24Q239,P.S. 239,ES,67,96,,False
24Q530,International High School at LaGuardia Community College,HS,76,94,90.0,False
02M411,Baruch College Campus High School,HS,25,36,94.0,True
12X388,Pan American International High School at Monroe,HS,68,100,90.0,False
84K367,Success Academy Charter School - Bed-Stuy 1,ECC,40,100,,False
31R050,P.S. 050 Frank Hankinson,ES,57,69,,False
04M037,River East Elementary,ES,85,96,,False
06M293,City College Academy of the Arts,MS/HS,44,66,90.0,False
13K113,M.S. 113 Ronald Edmonds Learning Center,MS,29,100,87.0,True
19K364,I.S. 364 Gateway,MS,37,100,95.0,True
08X101,M.S. X101 Edward R. Byrne,MS,79,91,100.0,False
84M085,Global Community Charter School,ECC,32,90,,False
10X280,P.S./M.S. 280 Mosholu Parkway,ES/MS,58,78,78.0,False
27Q056,P.S. 056 Harry Eichler,ES,74,97,,False
22K134,P.S. K134,ES,84,84,,False
21K209,P.S. 209 Margaret Mead,ES/MS,77,78,99.0,False
17K006,P.S. 006,ES,19,42,,False
03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,HS,36,50,89.0,True
25Q169,P.S. 169 Bay Terrace,ES,67,100,,False
25Q219,P.S. 219 Paul Klapper,ES/MS,37,84,100.0,False
02M459,Manhattan International High School,HS,70,90,93.0,False
22K207,P.S. 207 Elizabeth G. Leary,ES/MS,55,96,98.0,True
23K155,P.S./ I.S. 155 Nicholas Herkimer,ES/MS,85,100,93.0,False
22K236,P.S. 236 Mill Basin,ES,67,93,,True
02M059,P.S. 059 Beekman Hill International,ES,63,76,,False
14K196,P.S. 196 Ten Eyck,ES,74,94,,False
02M543,New Design High School,HS,3,88,31.0,True
04M112,P.S. 112 Jose Celso Barbosa,ECC,89,98,,False
84X177,MOTT HALL CHARTER SCHOOL,MS,92,100,97.0,False
02M131,M.S. 131,MS,64,34,94.0,True
27Q487,John Adams Yabc,YABC,71,100,88.0,False
10X438,Fordham Leadership Academy for Business and Technology,HS,28,94,65.0,False
02M289,I.S. 289,MS,63,74,98.0,False
20K192,P.S. 192 - The Magnet School for Math and Science Inquiry,ES/MS,74,79,100.0,False
26Q159,P.S. 159,ES,76,88,,False
10X209,P.S. 209,ECC,98,100,,False
31R053,P.S. 053 Bay Terrace,ES,91,100,,False
07X369,Young Leaders Elementary School,ES,66,73,,True
22K405,Midwood High School,HS,17,81,76.0,False
07X030,P.S. 030 Wilton,ES,97,81,,False
02M600,The High School of Fashion Industries,HS,27,76,92.0,True
17K745,Brooklyn Institute for Liberal Arts,HS,84,86,96.0,True
15K321,P.S. 321 William Penn,ES,43,77,,False
02M565,Urban Academy Laboratory High School,HST,18,100,68.0,False
02M343,The Peck Slip School,ECC,90,100,,False
30Q085,P.S. 085 Judge Charles Vallone,ES,58,95,,False
02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,HS,47,88,77.0,True
28Q505,Hillcrest High School,HS,36,86,40.0,False
10X397,English Language Learners and International Support Preparatory Academy (ELLIS),HS,19,90,72.0,False
20K247,P.S. 247 Brooklyn,ES,64,77,,False
19K678,EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,MS,78,91,87.0,True
10X009,P.S. 9 Ryer Avenue Elementary School,ES,64,100,,True
03M247,M.S. M247 Dual Language Middle School,MS,68,70,99.0,False
05M369,Urban Assembly School for the Performing Arts,HS,15,72,52.0,True
07X025,P.S. 025 Bilingual School,ES,45,82,,False
20K127,P.S. 127 Mckinley Park,ES,73,97,,False
09X252,Mott Hall Bronx High School,HS,13,87,71.0,True
23K644,Eagle Academy for Young Men II,MS/HS,20,68,75.0,False
17K189,P.S. 189/ The Bilingual Center,ES/MS,63,94,97.0,True
07X456,Alfred E. Smith Campus YABC,YABC,23,65,42.0,False
22K194,P.S. 194 Raoul Wallenberg,ES,75,97,,False
17K022,P.S. 022,ES,46,62,,True
02M418,Millennium High School,HS,37,100,98.0,False
07X005,PS 5 Port Morris,ES,44,87,90.0,False
84X389,Bronx Global Learning Institute for Girls Charter School,ES,84,91,,False
14K059,P.S. 059 William Floyd,ES,85,36,,True
23K184,P.S. 184 Newport,ES/MS,69,75,77.0,True
27Q146,P.S. 146 Howard Beach,ES/MS,74,100,100.0,False
09X088,P.S. X088 - S. Silverstein Little Sparrow School,ECC,28,47,,False
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,HS,28,96,87.0,False
09X215,Kappa,MS,87,93,100.0,True
02M303,"Facing History School, The",HS,49,89,81.0,False
75Q233,P.S. Q233,D75,30,68,94.0,False
84K517,Leadership Prep Bedford Stuyvesant Charter School,ES/MS,57,92,97.0,False
18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,MS,85,61,94.0,False
32K552,Academy of Urban Planning,HS,33,100,69.0,True
75X721,P.S. X721 - Stephen McSweeney School,D75,44,87,96.0,False
31R039,P.S. 39 Francis J. Murphy Jr.,ES,55,87,,False
14K558,Williamsburg High School for Architecture and Design,HS,58,100,93.0,False
20K102,P.S. 102 The Bayview,ES,90,87,,False
08X376,Antonia Pantoja Preparatory Academy: A College Board School,MS/HS,38,47,71.0,True
05M161,P.S. 161 Pedro Albizu Campos,ES/MS,48,81,90.0,True
06M132,P.S. 132 Juan Pablo Duarte,ES,62,89,,True
21K344,Rachel Carson High School for Coastal Studies,HS,51,70,93.0,True
02M519,Talent Unlimited High School,HS,49,96,94.0,True
30Q084,P.S. 084 Steinway,ES/MS,89,87,100.0,False
12X511,Bronx Envision Academy,HS,47,93,86.0,False
05M410,THE URBAN ASSEMBLY INSTITUTE FOR NEW TECHNOLOGIES,MS,50,100,89.0,False
27Q106,P.S. 106,ES,31,68,,True
02M413,School of the Future High School,MS/HS,65,63,94.0,True
02M003,P.S. 003 Charrette School,ES,74,94,,False
27Q202,J.H.S. 202 Robert H. Goddard,MS,78,97,94.0,False
84X493,Success Academy Charter School - Bronx 1,ECC,78,100,,False
09X263,Validus Preparatory Academy: An Expeditionary Learning School,HS,26,50,61.0,True
13K509,Freedom Academy High School,HS,16,90,78.0,True
26Q435,Martin Van Buren High School,HS,23,100,76.0,True
28Q160,P.S. 160 Walter Francis Bishop,ES,47,88,,False
01M015,P.S. 015 Roberto Clemente,ES,66,100,,False
25Q209,P.S. 209 Clearview Gardens,ES,82,84,,False
02M374,Gramercy Arts High School,HS,70,82,95.0,True
31R005,P.S. 005 Huguenot,ES,97,100,,False
12X536,PS 536,ECC,63,86,,False
75K371,P.S. 371 - Lillian L. Rashkis,D75,44,64,56.0,False
21K216,P.S. 216 Arturo Toscanini,ES,87,97,,False
14K685,El Puente Academy for Peace and Justice,HS,33,100,83.0,False
22K203,P.S. 203 The School for Future Leaders,ES,57,48,,False
24Q005,I.S. 5 - The Walter Crowley Intermediate School,MS,73,88,96.0,True
29Q259,Pathways College Preparatory School: A College Board School,MS/HS,56,83,88.0,True
27Q351,Rockaway Collegiate High School,HS,31,100,79.0,True
08X560,Bronx Academy High School,HST,13,100,92.0,False
32K384,P.S. /I.S. 384 Frances E. Carter,ES/MS,81,100,96.0,False
27Q260,Frederick Douglass Academy VI High School,HS,29,78,74.0,True
02M432,MURRAY HILL ACADEMY,HST,62,100,97.0,True
13K044,P.S. 044 Marcus Garvey,ES,49,76,,False
24Q089,P.S. 089 Elmhurst,ES,97,95,,False
