all/school_base.csv.DBN,all/school_base.csv.School Name,all/school_base.csv.School Type,all/school_base.csv.Total Parent Response Rate (%),all/school_base.csv.Total Teacher Response Rate (%),all/school_base.csv.Total Student Response Rate (%),class
16K081,P.S. 081 Thaddeus Stevens,ES,44,100,,False
02M234,P.S. 234 Independence School,ES,71,84,,False
17K092,P.S. 092 Adrian Hegeman,ES,36,93,,False
75R025,South Richmond High School I.S./P.S. 25,D75,43,73,66.0,False
04M680,"Heritage School, The",HS,68,100,91.0,True
03M009,P.S. 009 Sarah Anderson,ES,79,100,,False
08X293,Renaissance High School for Musical Theater & Technology,HS,21,88,86.0,False
75M079,P.S. M079 - Horan School,D75,60,62,100.0,True
84K358,Achievement First East New York Charter School,ES/MS,36,87,90.0,False
31R038,P.S. 038 George Cromwell,ES,100,73,,False
30Q017,P.S. 017 Henry David Thoreau,ES,81,93,,False
23K518,Kappa V,MS,100,84,100.0,True
01M140,P.S. 140 Nathan Straus,ES/MS,41,85,96.0,True
09X276,Leadership Institute,HS,58,73,61.0,False
13K351,The Urban Assembly Unison School,MS,60,100,100.0,True
05M685,Bread & Roses Integrated Arts High School,HS,27,89,79.0,True
17K528,The High School for Global Citizenship,HS,37,95,57.0,True
08X377,Bronx Community High School,HST,15,76,54.0,False
18K211,I.S. 211 John Wilson,MS,47,73,89.0,True
18K578,Brooklyn Bridge Academy,HST,24,78,81.0,False
31R075,I.S. 075 Frank D. Paulo,MS,83,99,98.0,False
25Q250,I.S. 250 The Robert F. Kennedy Community Middle School,MS,54,100,97.0,False
09X365,Academy for Language and Technology,HS,49,100,92.0,False
28Q687,Queens High School for the Sciences at York College,HS,27,83,98.0,False
19K302,J.H.S. 302 Rafael Cordero,MS,44,55,84.0,True
10X118,J.H.S. 118 William W. Niles,MS,77,83,98.0,True
14K084,P.S. 084 Jose De Diego,ES,55,74,,False
84X553,New Visions Charter High School for the Humanities,HS,27,29,70.0,True
17K352,Ebbets Field Middle School,MS,73,97,93.0,True
14K018,P.S. 018 Edward Bush,ES,96,89,,False
10X391,The Angelo Patri Middle School,MS,43,94,77.0,True
13K256,P.S. 256 Benjamin Banneker,ES,79,81,,False
25Q525,Townsend Harris High School,HS,33,96,94.0,False
32K377,P.S. 377 Alejandrina B. De Gautier,ES/MS,62,82,97.0,True
21K096,I.S. 096 Seth Low,MS,80,84,98.0,True
08X282,Women's Academy of Excellence,HS,13,68,87.0,True
12X428,Learning To Work Yabc At Monroe Academy,YABC,42,86,44.0,False
28Q196,P.S. 196 Grand Central Parkway,ES,86,100,,False
08X093,P.S. 093 Albert G. Oliver,ES,100,74,,False
19K409,East New York Family Academy,MS/HS,37,83,86.0,True
15K094,P.S. 094 The Henry Longfellow,ES,76,68,,True
14K034,P.S. 034 Oliver H. Perry,ES,87,84,,False
21K100,P.S. 100 The Coney Island School,ES,84,89,,False
19K452,Frederick Douglass Academy VIII Middle School,MS,80,80,98.0,False
84Q170,Peninsula Preparatory Academy Charter School,ES,100,92,,False
27Q324,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAINABILITY,HS,18,91,71.0,True
27Q400,August Martin High School,HS,14,70,58.0,True
31R056,P.S. 56 The Louis Desario School,ES,94,70,,False
31R605,Staten Island Technical High School,HS,90,98,99.0,False
17K537,High School for Youth and Community Development at Erasmus,HS,48,91,85.0,True
02M316,"Urban Assembly School of Business for Young Women, the",HS,62,72,80.0,True
15K676,RED HOOK NEIGHBORHOOD SCHOOL,ES,36,77,,False
27Q210,J.H.S. 210 Elizabeth Blackwell,MS,53,62,94.0,True
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,HS,11,92,59.0,True
28Q310,Queens Collegiate: A College Board School,MS/HS,39,96,86.0,True
02M183,P.S. 183 Robert L. Stevenson,ES,61,90,,False
02M570,Satellite Academy High School,HST,14,100,75.0,False
18K637,Academy for Conservation and the Environment,HS,47,100,82.0,True
75M094,P.S. M094,D75,40,63,,True
16K035,M.S. 035 Stephen Decatur,MS,97,100,100.0,False
10X205,P.S. 205 Fiorello Laguardia,ES,98,100,,False
75M035,P.S. 035,D75,14,82,49.0,True
07X655,Samuel Gompers Career and Technical Education High School,HS,15,71,54.0,True
08X371,Urban Institute of Mathematics,MS,47,64,93.0,False
20K658,Franklin Delano Roosevelt YABC,YABC,14,59,46.0,False
17K590,Medgar Evers College Preparatory School,MS/HS,67,48,81.0,False
16K262,P.S. 262 El Hajj Malik El Shabazz Elementary School,ES/MS,48,54,92.0,False
84K999,Uncommon Charter HS,HS,51,100,90.0,False
09X564,Claremont International HS,HS,67,100,100.0,False
30Q069,P.S. 069 Jackson Heights,ES,58,96,,False
26Q026,P.S. 026 Rufus King,ES,62,81,,False
12X251,Explorations Academy,HS,27,60,75.0,True
03M333,P.S. 333 Manhattan School for Children,ES/MS,66,69,93.0,False
02M041,P.S. 041 Greenwich Village,ES,73,96,,False
13K483,The Urban Assembly School for Law and Justice,HS,53,100,93.0,False
02M407,Institute for Collaborative Education,MS/HS,26,88,89.0,False
84M861,Future Leaders Institute Charter School,ES/MS,51,100,99.0,True
17K398,P.S. 398 Walter Weaver,ES,77,88,,False
25Q022,P.S. 022 Thomas Jefferson,ES,93,84,,False
22K254,P.S. 254 Dag Hammarskjold,ES,95,98,,False
26Q415,Benjamin N. Cardozo High School,HS,21,85,81.0,True
84X165,Grand Concourse Academy Charter School,ES,80,100,,False
10X094,P.S. 094 Kings College School,ES,57,81,,False
07X520,Foreign Language Academy of Global Studies,HS,33,90,89.0,True
01M650,Cascades High School,HST,30,100,87.0,False
24Q264,Academy of Finance and Enterprise,HS,71,100,98.0,False
84K129,Success Academy Charter School - Cobble Hill,ECC,46,100,,False
19K166,J.H.S. 166 George Gershwin,MS,50,85,92.0,True
03M283,Manhattan Theatre Lab High School,HS,8,71,53.0,True
18K244,P.S. 244 Richard R. Green,ES,15,52,,False
10X054,P.S. / I.S. 54,ES,67,100,,True
19K224,P.S. 224 Hale A. Woodruff,ES,89,87,,False
22K278,J.H.S. 278 Marine Park,MS,53,92,93.0,False
21K097,P.S. 97 The Highlawn,ES,86,84,,False
11X169,BAYCHESTER ACADEMY,ES,70,90,,False
14K318,I.S. 318 Eugenio Maria De Hostos,MS,25,76,81.0,False
12X278,Peace and Diversity Academy,HS,99,95,98.0,False
05M154,P.S. 154 Harriet Tubman,ES,73,82,,True
14K019,P.S. 019 Roberto Clemente,ES,52,88,,False
24Q091,P.S. 091 Richard Arkwright,ES,51,61,,False
27Q232,P.S. 232 Lindenwood,ES/MS,69,95,99.0,False
30Q222,P.S. Q222 - Fire Fighter Christopher A. Santora School,ECC,74,100,,False
18K642,Urban Action Academy,HS,55,71,93.0,True
21K559,Life Academy High School for Film and Music,HS,50,94,77.0,False
02M442,"Ballet Tech, NYC Public School for Dance",ES/MS,61,89,100.0,False
28Q620,Thomas A. Edison Career and Technical Education High School,HS,49,100,94.0,True
11X076,P.S. 076 The Bennington School,ES,75,86,,True
24Q229,P.S. 229 Emanuel Kaplan,ES,70,98,97.0,False
24Q299,Bard High School Early College Queens,HS,47,93,48.0,False
17K547,Brooklyn Academy of Science and the Environment,HS,24,94,85.0,True
19K174,P.S. 174 Dumont,ES/MS,34,21,99.0,True
21K226,P.S. 226 Alfred De B.Mason,ES/MS,59,83,97.0,False
25Q024,P.S. 024 Andrew Jackson,ES,72,90,,False
25Q193,P.S. 193 Alfred J. Kennedy,ES,71,78,,False
27Q096,P.S. 096,ES,57,87,,False
17K533,School for Democracy and Leadership,MS/HS,61,100,93.0,True
31R035,P.S. 35 The Clove Valley School,ES,91,76,,False
17K061,M.S. 061 Dr. Gladstone H. Atwell,MS,41,76,93.0,True
14K031,P.S. 031 Samuel F. Dupont,ES,83,85,,False
13K527,Urban Assembly Institute of Math and Science for Young Women,MS/HS,14,72,73.0,True
09X324,Bronx Early College Academy for Teaching & Learning,MS/HS,41,82,89.0,True
06M098,P.S. 098 Shorac Kappock,ES,46,96,,True
02M305,"Urban Assembly Academy of Government and Law, The",HS,13,100,92.0,True
09X241,"Urban Assembly School for Applied Math and Science, The",MS/HS,58,98,75.0,True
08X452,Bronx Guild,HS,35,100,91.0,True
03M404,INNOVATION DIPLOMA PLUS,HST,49,100,47.0,False
21K199,P.S. 199 Frederick Wachtel,ES,71,79,,False
32K299,P.S. 299 Thomas Warren Field,ES,100,87,,True
26Q046,P.S. 046 Alley Pond,ES,57,88,,False
84Q321,Growing Up Green Charter School,ES,60,96,,False
11X253,Bronx High School for Writing and Communication Arts,HS,14,92,40.0,True
02M225,Ella Baker School,ES/MS,41,82,83.0,False
17K382,Academy for College Preparation and Career Exploration: A College Board School,MS/HS,8,79,87.0,True
27Q362,Wave Preparatory Elementary School,ECC,69,96,,False
84K780,Brooklyn East Collegiate Charter School,MS,75,95,77.0,False
06M223,The Mott Hall School,MS,75,95,99.0,True
02M033,P.S. 033 Chelsea Prep,ES,83,92,,False
12X341,Accion Academy,MS,65,100,91.0,False
75X012,P.S. X012 Lewis and Clark School,D75,12,35,58.0,True
27Q066,P.S. 066 Jacqueline Kennedy Onassis,ES,96,78,,False
19K615,Transit Tech Career and Technical Education High School,HS,11,85,75.0,True
29Q176,P.S. 176 Cambria Heights,ES,57,89,,False
14K071,Juan Morel Campos Secondary School,MS/HS,44,86,78.0,False
04M007,P.S. 007 Samuel Stern,ES/MS,50,77,95.0,True
18K563,It Takes a Village Academy,HS,61,100,93.0,False
09X327,Comprehensive Model School Project M.S. 327,MS/HS,71,86,84.0,False
12X531,Archer Elementary School,ECC,58,96,,False
14K478,"The High School for Enterprise, Business and Technology",HS,14,76,39.0,True
75X017,P.S. X017,D75,65,93,94.0,True
13K691,FORT GREENE PREPARATORY ACADEMY,MS,47,100,97.0,False
09X035,P.S. 035 Franz Siegel,ES,80,55,,False
22K312,P.S. 312 Bergen Beach,ES,81,94,,False
16K057,J.H.S. 057 Whitelaw Reid,MS,59,95,81.0,False
27Q650,"High School for Construction Trades, Engineering and Architecture",HS,24,95,93.0,True
11X509,High School for Language and Innovation,HS,75,88,95.0,False
02M489,High School of Economics and Finance,HS,42,96,89.0,False
09X063,P.S. 063 Author's Academy,ES,67,100,,False
84M350,Democracy Prep Charter School,MS/HS,60,93,87.0,False
19K431,Thomas Jefferson Yabc,YABC,6,88,55.0,False
11X299,Astor Collegiate Academy,HS,31,100,87.0,True
84M388,St. HOPE Leadership Academy Charter School,MS,91,100,99.0,False
02M400,High School for Environmental Studies,HS,10,99,74.0,True
17K012,Dr. Jacqueline Peek-Davis School,ES,56,79,,True
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,MS/HS,63,100,89.0,False
84M386,Success Academy Charter School - Harlem 4,ES,37,92,,False
14K330,The Urban Assembly School for the Urban Environment,MS,21,89,61.0,False
10X091,P.S. 091 Bronx,ES,87,73,,True
01M184,P.S. 184m Shuang Wen,ES/MS,65,68,100.0,True
08X467,MOTT HALL COMMUNITY SCHOOL,MS,49,86,97.0,True
06M322,Middle School 322,MS,100,95,95.0,False
21K572,Expeditionary Learning School for Community Leaders,HS,50,95,84.0,False
25Q021,P.S. 021 Edward Hart,ES,100,100,,False
13K054,P.S. 054 Samuel C. Barnes,ES,39,96,,False
30Q230,I.S. 230,MS,76,87,95.0,True
84K774,Achievement First Apollo Charter School,ECC,40,93,,False
13K046,P.S. 046 Edward C. Blum,ES,86,97,,False
17K091,P.S. 091 The Albany Avenue School,ES,80,98,,True
03M199,P.S. 199 Jessie Isador Straus,ES,37,34,,False
17K600,Clara Barton High School,HS,13,85,81.0,True
29Q265,Excelsior Preparatory High School,HS,23,96,89.0,True
06M004,P.S. 004 Duke Ellington,ES,32,85,,False
07X473,Mott Haven Village Preparatory High School,HS,31,100,84.0,True
84K782,Bedford Stuyvesant New Beginnings Charter School,ES,67,80,,False
21K153,P.S. 153 Homecrest,ES,100,93,,False
10X246,P.S. 246 Poe Center,ES,47,82,,False
20K264,P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS,ECC,100,100,,False
14K614,Young Women's Leadership School of Brooklyn,MS/HS,73,100,91.0,False
32K549,Bushwick School for Social Justice,HS,49,91,84.0,False
14K488,Brooklyn Preparatory High School,HS,27,85,71.0,True
26Q162,P.S. 162 John Golden,ES,71,83,,False
25Q163,P.S. 163 Flushing Heights,ES,75,89,,False
84M726,KIPP STAR College Prep Charter School,ES/MS,48,65,81.0,False
84X487,Girls Preparatory Charter School of the Bronx,ES,82,92,,False
10X291,P.S. 291,ES,100,95,,False
01M448,University Neighborhood High School,HS,26,86,79.0,True
08X075,P.S. 075,ES,77,96,,True
32K562,Evergreen Middle School for Urban Exploration,MS,40,100,89.0,True
07X527,Bronx Leadership Academy II High School,HS,26,69,60.0,True
09X170,P.S. 170,ECC,98,96,,False
09X543,High School for Violin and Dance,HS,44,96,67.0,True
04M435,Manhattan Center for Science and Mathematics,HS,43,91,90.0,True
18K235,P.S. 235 Lenox School,ES/MS,32,39,97.0,False
25Q460,Flushing High School,HS,18,68,69.0,True
30Q204,I.S. 204 Oliver W. Holmes,MS,60,100,97.0,True
20K227,J.H.S. 227 Edward B. Shallow,MS,45,95,93.0,True
84X703,Bronx Preparatory Charter School,MS/HS,51,90,84.0,True
02M412,N.Y.C. Lab School for Collaborative Studies,HS,33,68,91.0,False
20K205,P.S. 205 Clarion,ES,84,80,,True
22K014,J.H.S. 014 Shell Bank,MS,22,85,93.0,True
22K251,P.S. 251 Paerdegat,ES,31,78,,True
29Q283,Preparatory Academy for Writers: A College Board School,MS/HS,7,87,75.0,False
13K133,P.S. 133 William A. Butler,ES,77,93,,False
75Q255,P.S. Q255,D75,50,66,67.0,False
20K164,P.S. 164 Caesar Rodney,ES,100,100,,False
03M163,P.S. 163 Alfred E. Smith,ES,38,82,,False
22K315,P.S. K315,ES,59,98,,False
32K045,P.S. 045 Horace E. Greene,ES/MS,79,93,100.0,False
84X717,Icahn Charter School,ES/MS,77,100,100.0,False
15K146,P.S. 146,ES,58,100,,False
11X112,P.S. 112 Bronxwood,ES,57,100,,False
13K301,Satellite East Middle School,MS,64,100,92.0,True
25Q200,PS/MS 200 - The Pomonok School & STAR Academy,ES/MS,38,80,94.0,True
31R027,I.S. 027 Anning S. Prall,MS,56,100,98.0,True
26Q430,Francis Lewis High School,HS,26,76,84.0,False
10X037,P.S. X037 - Multiple Intelligence School,ES/MS,46,98,96.0,False
10X565,High School for Energy and Technology,HS,70,100,95.0,False
24Q014,P.S. 014 Fairview,ES,22,59,,False
23K323,P.S./I.S. 323,ES/MS,81,97,98.0,False
15K443,New Voices School of Academic & Creative Arts,MS,48,79,95.0,False
10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",HS,14,88,66.0,True
12X061,P.S. 061 Francisco Oller,ES,41,63,,False
30Q078,P.S. 078,ES,51,67,,False
84X200,ROADS Charter School II,HS,13,100,39.0,False
24Q073,I.S. 73 - The Frank Sansivieri Intermediate School,MS,59,59,95.0,True
15K154,Magnet School for Science & Technology,ES,56,94,,False
02M507,Urban Assembly Gateway School for Technology,HS,40,100,92.0,False
14K110,P.S. 110 The Monitor,ES,93,100,,False
22K197,P.S. 197 - The Kings Highway Academy,ES,72,91,,False
16K308,P.S. 308 Clara Cardwell,ES/MS,37,95,98.0,True
02M527,PS 527 - East Side School for Social Action,ECC,95,100,,False
12X273,Frederick Douglass Academy V. Middle School,MS,78,100,97.0,False
84X419,Bronx Academy of Promise Charter School,ES,76,100,98.0,False
12X067,P.S. 067 Mohegan School,ES,47,55,,True
08X152,P.S. 152 Evergreen,ES,19,58,,False
06M143,J.H.S. 143 Eleanor Roosevelt,MS,86,95,98.0,True
12X271,East Bronx Academy for the Future,MS/HS,15,51,49.0,True
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,HST,40,82,65.0,False
16K028,P.S. 028 The Warren Prep Academy,ES,65,91,,True
17K334,Middle School for Academic and Social Excellence,MS,14,88,90.0,True
02M111,P.S. 111 Adolph S. Ochs,ES/MS,22,33,93.0,True
31R440,New Dorp High School,HS,30,99,86.0,True
20K105,P.S. 105 The Blythebourne,ES,100,92,,False
17K399,P.S. 399 Stanley Eugene Clark,ES,35,76,,False
15K010,"Magnet School of Math, Science and Design Technology",ES,51,78,,False
25Q244,The Active Learning Elementary School,ECC,73,100,,False
84X730,Bronx Charter School for the Arts,ES,37,58,,False
01M063,The STAR Academy – P.S.63,ES,70,100,,False
20K187,The Christa McAuliffe School\I.S. 187,MS,64,81,100.0,False
32K106,P.S. 106 Edward Everett Hale,ES,61,78,,False
06M052,J.H.S. 052 Inwood,MS,63,78,98.0,False
84M482,Success Academy Charter School - Harlem 5,ECC,38,79,,False
84K362,Hellenic Classical Charter School,ES/MS,75,100,99.0,False
09X239,"Urban Assembly Academy for History and Citizenship for Young Men, The",HS,25,67,72.0,False
20K186,P.S. 186 Dr. Irving A Gladstone,ES,95,97,,True
22K152,School of Science & Technology,ES,60,86,,False
16K534,Upper School @ P.S. 25,MS,40,90,90.0,True
75Q224,P.S. Q224,D75,65,89,94.0,False
07X001,P.S. 001 Courtlandt School,ES,85,89,,False
29Q052,P.S. 052 Queens,ES,48,95,,False
07X151,J.H.S. 151 Lou Gehrig,MS,55,100,94.0,True
03M084,P.S. 084 Lillian Weber,ES,55,78,,False
24Q068,P.S. 068 Cambridge,ES,68,90,,False
25Q201,P.S. 201 The Discovery School for Inquiry and Research,ES,40,98,,True
11X097,P.S. 097 Bronx,ES,49,71,,False
02M126,P.S. 126 Jacob August Riis,ES/MS,45,85,96.0,False
29Q034,P.S. 034 John Harvard,ES,25,84,,True
13K670,Benjamin Banneker Academy,HS,23,67,82.0,True
16K385,"School of Business, Finance and Entrepreneurship",MS,86,88,96.0,True
23K178,P.S. 178 Saint Clair Mckelway,ES/MS,83,83,89.0,True
24Q199,P.S. 199 Maurice A. Fitzgerald,ES,81,99,,False
09X505,"Bronx School for Law, Government and Justice",MS/HS,44,91,87.0,True
19K501,Franklin K. Lane Campus YABC,YABC,65,69,79.0,False
12X262,Performance Conservatory High School,HS,61,100,86.0,True
08X530,Banana Kelly High School,HS,60,65,82.0,True
10X228,Jonas Bronck Academy,MS,69,81,96.0,False
07X221,South Bronx Preparatory: A College Board School,MS/HS,69,80,97.0,True
01M363,Neighborhood School,ES,62,96,,False
13K008,P.S. 008 Robert Fulton,ES,53,57,96.0,True
02M011,P.S. 011 William T. Harris,ES,55,89,,False
18K066,P.S. 66,ES/MS,44,94,96.0,True
16K243,P.S. 243K- The Weeksville School,ES,28,88,,True
75Q752,Queens Transition Center,D75,27,58,82.0,True
08X650,Jane Addams High School for Academic Careers,HS,6,58,60.0,True
18K566,Brooklyn Generation School,HS,32,100,86.0,True
10X386,School for Environmental Citizenship,ES,88,98,,False
14K474,PROGRESS High School for Professional Careers,HS,33,74,56.0,True
21K468,Kingsborough Early College School,MS/HS,52,100,89.0,False
25Q120,P.S. 120 Queens,ES,76,98,,True
05M318,Thurgood Marshall Academy Lower School,ES,74,80,,False
23K514,Frederick Douglass Academy VII High School,HS,46,100,88.0,True
15K107,P.S. 107 John W. Kimball,ES,87,81,,False
10X046,P.S. 046 Edgar Allan Poe,ES,63,92,,False
03M165,P.S. 165 Robert E. Simon,ES/MS,67,85,90.0,True
19K325,The Fresh Creek School,ECC,41,100,,False
17K122,Pathways in Technology Early College High School (P-Tech),HS,29,100,83.0,False
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,MS,62,100,90.0,False
11X556,Bronx Park Middle School,MS,77,100,98.0,False
13K009,P.S. 009 Teunis G. Bergen,ES,69,91,,False
75K370,P.S. 370,D75,39,76,47.0,False
11X078,P.S. 078 Anne Hutchinson,ES,71,93,,True
84M337,New York Center for Autism Charter School,ES/MS,93,93,,False
01M345,"Collaborative Academy of Science, Technology, & Language-Arts Education",MS,53,71,97.0,True
02M545,High School for Dual Language and Asian Studies,HS,47,54,93.0,False
28Q174,P.S. 174 William Sidney Mount,ES,67,63,,True
27Q097,P.S. 097 Forest Park,ES,61,78,,False
84X309,South Bronx Charter School for International Cultures and the Arts,ES,86,100,,False
18K589,Arts & Media Preparatory Academy,HS,20,64,67.0,False
19K659,Cypress Hills Collegiate Preparatory School,HS,28,96,79.0,True
84X233,Family Life Academy Charter School II,ECC,9,62,,False
03M862,Mott Hall II,MS,87,68,98.0,False
24Q012,P.S. 012 James B. Colgate,ES,85,100,,False
20K112,P.S. 112 Lefferts Park,ES,100,97,,False
84R073,New World Preparatory Charter School,MS,56,92,97.0,False
31R016,P.S. 016 John J. Driscoll,ES,44,73,,True
11X326,Bronx Green Middle School,MS,66,100,89.0,False
03M452,P.S. 452,ECC,76,100,,False
06M528,I.S. 528 Bea Fuller Rodgers School,MS,80,89,98.0,False
10X085,P.S. 085 Great Expectations,ES,49,59,,True
31R058,Space Shuttle Columbia School,ES,100,98,,False
31R445,Port Richmond High School,HS,19,58,81.0,True
31R022,P.S. 022 Graniteville,ES,37,58,,True
30Q450,Long Island City High School,HS,24,63,73.0,True
10X268,Kingsbridge International High School,HS,66,96,93.0,False
84X488,The Equality Charter School,MS,80,100,97.0,False
21K728,Liberation Diploma Plus,HST,88,89,94.0,False
09X568,Young Women's Leadership School of the Bronx,MS,72,100,100.0,False
03M185,P.S. 185 - The Early Childhood Discovery and Design Magnet School,ECC,100,100,,False
26Q133,P.S. 133 Queens,ES,57,88,,False
25Q029,P.S. 029 Queens,ES,66,81,,True
01M332,University Neighborhood Middle School,MS,91,100,99.0,False
22K078,J.H.S. 078 Roy H. Mann,MS,69,99,97.0,True
84X347,International Leadership Charter High School,HS,55,91,56.0,True
10X439,Bronx High School for Law and Community Service,HS,45,100,91.0,True
12X286,Fannie Lou Hamer Middle School,MS,19,100,84.0,False
30Q212,P.S. 212,ES,85,83,,False
20K490,Fort Hamilton High School,HS,43,66,72.0,True
31R023,P.S. 023 Richmondtown,ES,73,85,,False
19K306,P.S. 306 Ethan Allen,ES/MS,25,78,94.0,True
