all/school_s2tr.DBN,all/school_s2tr.School Name,all/school_s2tr.School Pupil-Teacher Ratio
09X011,P.S. 011 HIGHBRIDGE,13.06261
04M372,ESPERANZA PREPARATORY ACADEMY,10.11679
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,16.26653
28Q220,P.S. 220 EDWARD MANDEL,15.59762
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,12.98162
03M145,"P.S. 145, THE BLOOMINGDALE SCHOOL",10.32976
29Q052,P.S. 052 QUEENS,15.8535
30Q092,P.S. 092 HARRY T. STEWART SR.,13.67911
32K562,EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION,7.568092
27Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,18.43148
17K181,P.S. 181 BROOKLYN,13.79558
14K632,FRANCES PERKINS ACADEMY,8.44841
24Q877,THE 51 AVENUE ACADEMY (THE PATH TO ACADEMIC EXCELLENCE),15.16953
02M280,MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING,13.06494
20K179,P.S. 179 KENSINGTON,14.47017
22K315,P.S. K315,15.71765
20K127,P.S. 127 MCKINLEY PARK,14.02463
25Q164,P.S. 164 QUEENS VALLEY,14.11057
09X555,MOUNT EDEN CHILDREN'S ACADEMY,18.09571
25Q219,P.S. 219 PAUL KLAPPER,11.53625
20K748,P.S. 748 BROOKLYN SCHOOL FOR GLOBAL SCHOLARS,16.02564
24Q058,P.S. 58 - THE SCHOOL OF HEROES,16.58514
12X531,ARCHER ELEMENTARY SCHOOL,13.73446
30Q222,P.S. Q222 - FIRE FIGHTER CHRISTOPHER A. SANTORA SCHOOL,14.80359
17K221,P.S. 221 TOUSSAINT L'OUVERTURE,15.79963
02M418,MILLENNIUM HIGH SCHOOL,17.24567
09X230,P.S. 230 DR ROLAND N. PATTERSON,7.361737
22K236,P.S. 236 MILL BASIN,16.40486
25Q184,P.S. 184 FLUSHING MANOR,18.18934
07X018,P.S. 018 JOHN PETER ZENGER,13.01628
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,14.68348
09X227,BRONX COLLEGIATE ACADEMY,16.33087
30Q122,P.S. 122 MAMIE FAY,18.95532
25Q237,I.S. 237,17.82408
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,22.72727
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,10.72579
21K728,LIBERATION DIPLOMA PLUS,19.7
23K165,P.S. 165 IDA POSNER,9.5115
15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,10.72731
15K015,P.S. 015 PATRICK F. DALY,9.407476
26Q067,J.H.S. 067 LOUIS PASTEUR,21.33184
18K635,OLYMPUS ACADEMY,10.0625
02M290,P.S. 290 MANHATTAN NEW SCHOOL,16.47615
24Q068,P.S. 068 CAMBRIDGE,15.27794
02M041,P.S. 041 GREENWICH VILLAGE,15.73611
27Q062,P. S. 62 - CHESTER PARK SCHOOL,17.72458
05M410,THE URBAN ASSEMBLY INSTITUTE FOR NEW TECHNOLOGIES,9.922415
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,16.60033
10X264,BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE),12.63317
06M103,DOS PUENTES ELEMENTARY SCHOOL,15.60147
19K213,P.S. 213 NEW LOTS,14.98048
14K147,P.S. 147 ISAAC REMSEN,12.70002
23K392,I.S. 392,13.44444
03M403,THE GLOBAL LEARNING COLLABORATIVE,13.31236
30Q127,P.S. 127 AEROSPACE SCIENCE MAGNE,14.22584
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,13.81347
11X532,BAYCHESTER MIDDLE SCHOOL,11.95833
30Q212,P.S. 212,15.88755
04M406,GLOBAL TECHNOLOGY PREPARATORY,14.4119
06M349,HARBOR HEIGHTS,12.45454
13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,14.0
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,16.31653
12X134,P.S. 134 GEORGE F. BRISTOW,17.50995
03M185,P.S. 185 - THE EARLY CHILDHOOD DISCOVERY AND DESIGN MAGNET SCHOOL,13.21779
15K169,P.S. 169 SUNSET PARK,15.42665
08X335,THE ACADEMY OF THE ARTS,13.03363
27Q273,P.S. 273,13.62831
31R440,NEW DORP HIGH SCHOOL,17.02062
24Q087,P.S. / I.S. 087 MIDDLE VILLAGE,11.85779
17K249,P.S. 249 THE CATON,16.8714
31R061,I.S. 061 WILLIAM A MORRIS,14.88841
07X296,SOUTH BRONX ACADEMY FOR APPLIED MEDIA,15.24047
10X094,P.S. 094 KINGS COLLEGE SCHOOL,12.3297
06M293,CITY COLLEGE ACADEMY OF THE ARTS,15.66543
29Q135,THE BELLAIRE SCHOOL,16.68667
22K014,J.H.S. 014 SHELL BANK,12.83783
07X298,ACADEMY OF PUBLIC RELATIONS,10.63624
01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,8.894736
16K081,P.S. 081 THADDEUS STEVENS,11.47772
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,14.76
22K611,ORIGINS HIGH SCHOOL,14.38893
20K310,THE SCHOOL FOR FUTURE LEADERS,13.92026
29Q134,P.S. 134 HOLLIS,12.9607
08X377,BRONX COMMUNITY HIGH SCHOOL,11.1067
03M452,P.S. 452,13.86096
21K100,P.S. 100 THE CONEY ISLAND SCHOOL,16.78254
11X567,LINDEN TREE ELEMENTARY SCHOOL,16.86666
11X483,P.S. 483,14.33333
24Q071,P.S. 071 FOREST,13.96812
14K084,P.S. 084 JOSE DE DIEGO,10.36941
11X289,THE YOUNG SCHOLARS ACADEMY OF THE BRONX,12.0299
15K010,"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLOGY",14.9822
04M375,MOSAIC PREPARATORY ACADEMY,10.33998
19K422,SPRING CREEK COMMUNITY SCHOOL,11.7037
25Q244,THE ACTIVE LEARNING ELEMENTARY SCHOOL,16.27084
31R063,MARSH AVENUE SCHOOL FOR EXPEDITIONARY LEARNING,15.06962
09X311,LUCERO ELEMENTARY SCHOOL,13.10946
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,14.44412
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,12.79002
07X259,"H.E.R.O. HIGH (HEALTH, EDUCATION, AND RESEARCH OCCUPATIONS HIGH SCHOOL)",12.55032
13K056,P.S. 056 LEWIS H. LATIMER,11.77636
31R450,CURTIS HIGH SCHOOL,18.46422
08X302,M.S. 302 LUISA DESSUS CRUZ,12.54886
10X447,CRESTON ACADEMY,14.35229
20K223,J.H.S. 223 THE MONTAUK,14.86578
15K094,P.S. 094 THE HENRY LONGFELLOW,16.41604
06M143,J.H.S. 143 ELEANOR ROOSEVELT,12.32333
28Q160,P.S. 160 WALTER FRANCIS BISHOP,15.31539
08X333,P.S. 333 - THE MUSEUM SCHOOL,14.14542
29Q035,P.S. 035 NATHANIEL WOODHULL,16.1284
20K185,P.S. 185 WALTER KASSENBROCK,16.96718
12X195,P.S. 195,15.49911
09X063,P.S. 063 AUTHOR'S ACADEMY,13.10912
26Q018,P.S. 018 WINCHESTER,16.85337
07X161,P.S. 161 PONCE DE LEON,13.8608
14K157,P.S./I.S. 157 THE BENJAMIN FRANKLIN HEALTH & SCIENCE ACADEMY,11.62504
27Q253,P.S. 253,13.88957
12X047,P.S. 047 JOHN RANDOLPH,15.36858
08X432,BRONX BRIDGES HIGH SCHOOL,12.00871
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,22.5
09X114,P.S. X114 - LUIS LLORENS TORRES SCHOOLS,15.40832
01M450,EAST SIDE COMMUNITY SCHOOL,14.47985
16K455,BOYS AND GIRLS HIGH SCHOOL,10.39978
31R027,I.S. 027 ANNING S. PRALL,15.48653
09X199,P.S. 199X - THE SHAKESPEARE SCHOOL,15.13148
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,18.375
18K272,P.S. 272 CURTIS ESTABROOK,13.02301
12X521,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,13.36729
29Q059,I.S. 059 SPRINGFIELD GARDENS,17.01059
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,18.99143
25Q025,I.S. 025 ADRIEN BLOCK,21.95182
21K253,P.S. 253,14.2447
09X252,MOTT HALL BRONX HIGH SCHOOL,15.40463
15K130,P.S. 130 THE PARKSIDE,15.08655
17K770,P.S. 770 NEW AMERICAN ACADEMY,14.69862
15K497,SCHOOL FOR INTERNATIONAL STUDIES,14.36654
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,17.8113
08X282,WOMEN'S ACADEMY OF EXCELLENCE,13.60846
21K225,P.S. K225 - THE EILEEN E. ZAGLIN,14.75
11X153,P.S. 153 HELEN KELLER,15.52788
16K534,UPPER SCHOOL @ P.S. 25,7.912087
10X081,P.S. 081 ROBERT J. CHRISTEN,14.70454
13K009,P.S. 009 TEUNIS G. BERGEN,18.99028
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,11.53074
27Q362,WAVE PREPARATORY ELEMENTARY SCHOOL,13.8969
28Q121,P.S. 121 QUEENS,17.4242
12X384,ENTRADA ACADEMY,12.80765
04M964,CENTRAL PARK EAST II,11.30248
22K277,P.S. 277 GERRITSEN BEACH,14.14146
18K566,BROOKLYN GENERATION SCHOOL,11.0698
27Q137,M.S. 137 AMERICA'S SCHOOL OF HEROES,17.44347
31R016,P.S. 016 JOHN J. DRISCOLL,13.16729
16K035,M.S. 035 STEPHEN DECATUR,14.17786
15K463,SECONDARY SCHOOL FOR JOURNALISM,12.87095
09X058,P.S. 058,14.96645
03M243,M.S. 243 CENTER SCHOOL,15.94707
10X207,P.S. 207,13.57906
11X180,M.S. 180 DR. DANIEL HALE WILLIAMS,16.46384
21K303,I.S. 303 HERBERT S. EISENBERG,14.95619
28Q312,JAMAICA CHILDREN'S SCHOOL,10.0
05M302,KAPPA IV,11.37964
09X170,P.S. 170,14.38278
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,16.73709
19K224,P.S. 224 HALE A. WOODRUFF,16.22812
08X130,P.S. 130 ABRAM STEVENS HEWITT,12.88292
16K385,"SCHOOL OF BUSINESS, FINANCE AND ENTREPRENEURSHIP",6.867775
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,14.9595
04M108,P.S. 108 ASSEMBLYMAN ANGELO DEL TORO EDUCATIONAL COMPLEX,13.39163
03M245,M.S. M245 THE COMPUTER SCHOOL,16.33919
31R013,P.S. 013 M. L. LINDEMEYER,14.99677
11X016,P.S. 016 WAKEFIELD,13.18563
07X025,P.S. 025 BILINGUAL SCHOOL,11.64569
11X105,P.S. 105 SEN ABRAHAM BERNSTEIN,14.06902
27Q323,SCHOLARS' ACADEMY,20.24058
09X064,P.S. 064 PURA BELPRE,9.634496
24Q293,CIVIC LEADERSHIP ACADEMY,15.18671
17K241,P.S. 241 EMMA L. JOHNSTON,14.45036
29Q270,THE GORDON PARKS SCHOOL,16.52061
20K506,P.S. 506: THE SCHOOL OF JOURNALISM & TECHNOLOGY,14.26023
31R041,P.S. 041 NEW DORP,15.79276
26Q173,P.S. 173 FRESH MEADOWS,17.02881
24Q081,P.S. 81Q JEAN PAUL RICHTER,13.66935
05M036,P.S. 036 MARGARET DOUGLAS,12.12952
27Q226,J.H.S. 226 VIRGIL I. GRISSOM,18.97378
29Q037,CYNTHIA JENKINS SCHOOL,14.1909
06M322,MIDDLE SCHOOL 322,10.20177
09X073,P.S. 073 BRONX,15.41601
26Q178,P.S./ IS 178 HOLLISWOOD,16.66233
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",15.70721
12X217,SCHOOL OF PERFORMING ARTS,10.09882
19K661,VISTA ACADEMY,16.58981
06M209,HAMILTON GRANGE MIDDLE SCHOOL,15.5238
04M112,P.S. 112 JOSE CELSO BARBOSA,6.580088
12X067,P.S. 067 MOHEGAN SCHOOL,13.53627
03M075,P.S. 075 EMILY DICKINSON,9.871875
11X111,P.S. 111 SETON FALLS,14.59125
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",15.01495
19K662,LIBERTY AVENUE MIDDLE SCHOOL,13.90112
02M135,THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT,10.73158
24Q089,P.S. 089 ELMHURST,16.55075
02M475,STUYVESANT HIGH SCHOOL,21.04118
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,15.2647
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,17.9061
27Q207,P.S. 207 ROCKWOOD PARK,10.13384
10X095,P.S. 095 SHEILA MENCHER,14.9798
10X228,JONAS BRONCK ACADEMY,13.84225
02M198,P.S. 198 ISADOR E. IDA STRAUS,14.34087
27Q197,P.S. 197 THE OCEAN SCHOOL,13.372
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,12.63322
28Q144,P.S. 144 COL JEROMUS REMSEN,16.64187
30Q085,P.S. 085 JUDGE CHARLES VALLONE,16.7372
27Q475,RICHMOND HILL HIGH SCHOOL,14.50464
12X050,P.S. 050 CLARA BARTON,5.32666
27Q324,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAINABILITY,14.15644
02M570,SATELLITE ACADEMY HIGH SCHOOL,16.85874
30Q171,P.S. 171 PETER G. VAN ALST,14.125
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",13.36262
10X445,BRONX HIGH SCHOOL OF SCIENCE,21.4002
08X119,P.S. 119,15.00274
10X077,BEDFORD PARK ELEMENTARY SCHOOL,15.92375
17K353,ELIJAH STROUD MIDDLE SCHOOL,11.2041
09X294,THE WALTON AVENUE SCHOOL,12.9
30Q300,THE 30TH AVENUE SCHOOL (G&T CITYWIDE),18.24222
11X370,SCHOOL OF DIPLOMACY,11.49884
02M033,P.S. 033 CHELSEA PREP,17.33746
04M037,RIVER EAST ELEMENTARY,11.39736
07X029,P.S./M.S. 029 MELROSE SCHOOL,12.16523
10X308,BRONX DANCE ACADEMY SCHOOL,13.70294
14K477,SCHOOL FOR LEGAL STUDIES,14.13744
12X242,MOTT HALL V,12.71589
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",17.96986
12X684,WINGS ACADEMY,15.64572
11X108,P.S. 108 PHILIP J. ABINANTI,13.82492
11X096,P.S. 096 RICHARD RODGERS,14.39537
31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,13.40553
08X100,P.S. 100 ISAAC CLASON,14.78029
02M006,P.S. 006 LILLIE D. BLAKE,17.48943
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,13.71536
07X381,BRONX HAVEN HIGH SCHOOL,12.24375
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,16.6283
16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,6.724687
01M063,THE STAR ACADEMY - P.S.63,10.58844
07X031,P.S./M.S. 031 THE WILLIAM LLOYD GARRISON,13.86783
16K040,P.S. 040 GEORGE W. CARVER,14.33734
26Q074,J.H.S. 074 NATHANIEL HAWTHORNE,18.03861
03M291,WEST END SECONDARY SCHOOL OF URBAN STUDIES,14.31578
17K340,I.S. 340,15.5299
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",12.77505
11X290,BRONX ACADEMY OF HEALTH CAREERS,16.95213
06M153,P.S. 153 ADAM CLAYTON POWELL,16.08589
02M439,MANHATTAN VILLAGE ACADEMY,16.60057
32K552,ACADEMY OF URBAN PLANNING,11.47955
24Q485,GROVER CLEVELAND HIGH SCHOOL,16.92487
07X065,P.S. 065 MOTHER HALE ACADEMY,11.89167
22K119,P.S. 119 AMERSFORT,14.41018
04M224,M.S. 224 MANHATTAN EAST SCHOOL FOR ARTS & ACADEMICS,12.69784
10X459,EAST FORDHAM ACADEMY FOR THE ARTS,12.08106
20K220,J.H.S. 220 JOHN J. PERSHING,14.82736
27Q202,J.H.S. 202 ROBERT H. GODDARD,18.33253
09X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",11.4074
18K235,P.S. 235 LENOX SCHOOL,18.36457
12X150,P.S. 150 CHARLES JAMES FOX,15.44786
25Q120,P.S. 120 QUEENS,18.23312
27Q114,P.S. / M.S. 114 BELLE HARBOR,13.69039
31R861,STATEN ISLAND SCHOOL OF CIVIC LEADERSHIP,15.02055
19K089,P.S. 089 CYPRESS HILLS,11.8639
25Q193,P.S. 193 ALFRED J. KENNEDY,16.48813
26Q221,P.S. 221 THE NORTH HILLS SCHOOL,16.97612
07X001,P.S. 001 COURTLANDT SCHOOL,13.32087
14K614,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,12.51063
01M315,THE EAST VILLAGE COMMUNITY SCHOOL,12.34388
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,18.58698
07X049,P.S. 049 WILLIS AVENUE,12.05539
14K610,AUTOMOTIVE HIGH SCHOOL,11.24568
09X276,LEADERSHIP INSTITUTE,10.83547
25Q169,P.S. 169 BAY TERRACE,14.93544
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,13.47008
20K490,FORT HAMILTON HIGH SCHOOL,21.4341
15K442,M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION,8.350746
12X458,SAMARA COMMUNITY SCHOOL,19.0
05M030,P.S. 030 HERNANDEZ/HUGHES,7.365131
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,13.90608
09X328,NEW MILLENNIUM BUSINESS ACADEMY MIDDLE SCHOOL,12.02422
28Q161,P.S. 161 ARTHUR ASHE SCHOOL,15.00549
06M528,I.S. 528 BEA FULLER RODGERS SCHOOL,14.38216
19K149,P.S. 149 DANNY KAYE,19.17492
05M197,P.S. 197 JOHN B. RUSSWURM,10.11212
25Q540,QUEENS ACADEMY HIGH SCHOOL,18.45454
25Q425,JOHN BOWNE HIGH SCHOOL,18.48484
20K204,P.S. 204 VINCE LOMBARDI,16.1128
06M278,PAULA HEDBAVNY SCHOOL,16.65573
04M495,PARK EAST HIGH SCHOOL,13.84902
06M187,P.S./I.S. 187 HUDSON CLIFFS,17.62104
02M003,P.S. 003 CHARRETTE SCHOOL,15.6433
11X287,THE FORWARD SCHOOL,17.9197
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,12.81444
09X004,P.S./M.S. 004 CROTONA PARK WEST,13.22164
14K319,P.S. 319,12.91025
02M507,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,14.05031
12X214,P.S. 214,15.54705
23K643,BROOKLYN DEMOCRACY ACADEMY,13.92857
27Q053,M.S. 053 BRIAN PICCOLO,12.93706
09X232,I.S. 232,17.46096
18K244,P.S. 244 RICHARD R. GREEN,10.37348
31R022,P.S. 022 GRANITEVILLE,18.01864
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,13.09732
08X375,THE BRONX MATHEMATICS PREPARATORY SCHOOL,12.65131
19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,10.13959
07X547,NEW EXPLORERS HIGH SCHOOL,13.42957
19K663,SCHOOL OF THE FUTURE BROOKLYN,10.06808
32K377,P.S. 377 ALEJANDRINA B. DE GAUTIER,14.2655
14K322,FOUNDATIONS ACADEMY,5.478418
11X481,P.S. 481,14.13297
05M046,P.S. 046 ARTHUR TAPPAN,13.57413
19K007,P.S. 007 ABRAHAM LINCOLN,14.86666
26Q430,FRANCIS LEWIS HIGH SCHOOL,18.38638
24Q007,P.S. 007 LOUIS F. SIMEONE,15.65573
31R051,I.S. 051 EDWIN MARKHAM,15.56847
09X219,I.S. 219 NEW VENTURE SCHOOL,11.21727
