all/school_s2tr.DBN,all/school_s2tr.School Name,all/school_s2tr.School Pupil-Teacher Ratio
26Q046,P.S. 046 ALLEY POND,12.09492
08X530,BANANA KELLY HIGH SCHOOL,9.2957
07X223,M.S. 223 THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY,13.15923
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,12.69181
29Q156,P.S. 156 LAURELTON,11.46087
13K596,MS 596 PEACE ACADEMY,6.407774
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,15.99229
05M318,THURGOOD MARSHALL ACADEMY LOWER SCHOOL,15.13506
03M859,SPECIAL MUSIC SCHOOL,14.00468
16K262,P.S. 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOOL,14.44337
10X007,MILTON FEIN SCHOOL,16.2893
22K269,P.S. 269 NOSTRAND,16.86921
12X251,EXPLORATIONS ACADEMY,13.00333
26Q203,P.S. 203 OAKLAND GARDENS,19.70685
10X284,BRONX SCHOOL OF LAW AND FINANCE,15.60507
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,15.03916
06M048,P.S. 048 P.O. MICHAEL J. BUCZEK,12.94501
22K255,P.S. 255 BARBARA REING SCHOOL,13.37968
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,24.39677
26Q213,P.S. 213 THE CARL ULLMAN SCHOOL,15.96179
08X349,BRONX RIVER HIGH SCHOOL,13.33333
24Q211,ELM TREE ELEMENTARY SCHOOL,11.78947
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,14.0888
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,15.91552
27Q254,P.S. 254 - THE ROSA PARKS SCHOOL,16.27659
03M421,WEST PREP ACADEMY,14.11422
11X106,P.S. 106 PARKCHESTER,16.16322
31R069,P.S. 069 DANIEL D. TOMPKINS,10.42267
30Q235,ACADEMY FOR NEW AMERICANS,12.5
09X404,SCHOOL FOR EXCELLENCE,16.63289
19K311,ESSENCE SCHOOL,9.736842
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,17.19226
31R460,SUSAN E. WAGNER HIGH SCHOOL,19.48841
18K208,P.S. 208 ELSA EBELING,17.96116
14K330,THE SCHOOL FOR THE URBAN ENVIRONMENT,25.0
10X024,P.S. 024 SPUYTEN DUYVIL,16.76713
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,10.86362
05M161,P.S. 161 PEDRO ALBIZU CAMPOS,12.53234
03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,17.37254
29Q208,P.S. / I.S. 208,14.67503
04M146,P.S. 146 ANN M. SHORT,11.97166
01M361,THE CHILDREN'S WORKSHOP SCHOOL,12.4947
16K308,P.S. 308 CLARA CARDWELL,11.57692
21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,16.61764
22K312,P.S. 312 BERGEN BEACH,15.9986
02M376,NYC ISCHOOL,16.34433
25Q020,P.S. 020 JOHN BOWNE,17.06577
22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,18.69514
05M200,P.S. 200- THE JAMES MCCUNE SMITH SCHOOL,12.31511
15K001,P.S. 001 THE BERGEN,13.4427
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,13.60606
02M527,PS 527 - EAST SIDE SCHOOL FOR SOCIAL ACTION,14.4375
01M345,"COLLABORATIVE ACADEMY OF SCIENCE, TECHNOLOGY, & LANGUAGE-ARTS EDUCATION",7.389223
25Q194,J.H.S. 194 WILLIAM CARR,17.34902
21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,11.96544
16K627,BRIGHTER CHOICE COMMUNITY SCHOOL,19.81505
02M519,TALENT UNLIMITED HIGH SCHOOL,17.08961
10X159,P.S. 159 LUIS MUNOZ MARIN BILING,11.82352
15K058,P.S. 058 THE CARROLL,16.38914
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,21.77032
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,15.41081
16K026,P.S. 026 JESSE OWENS,11.52715
31R030,P.S. 030 WESTERLEIGH,14.87987
06M028,P.S. 028 WRIGHT BROTHERS,12.01819
11X041,P.S. 041 GUN HILL ROAD,16.01673
09X236,P.S. 236 LANGSTON HUGHES,12.0819
13K256,P.S. 256 BENJAMIN BANNEKER,13.70445
24Q093,I.S. 093 RIDGEWOOD,14.85821
12X316,KAPPA III,15.61966
11X087,P.S. 087 BRONX,17.43325
19K504,HIGH SCHOOL FOR CIVIL RIGHTS,14.4935
31R018,P.S. 018 JOHN G. WHITTIER,12.56215
28Q008,J.H.S. 008 RICHARD S. GROSSLEY,11.44998
32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,12.51724
31R034,I.S. 034 TOTTENVILLE,17.12267
06M132,P.S. 132 JUAN PABLO DUARTE,12.07388
30Q166,P.S. 166 HENRY GRADSTEIN,17.4145
09X126,P.S. 126 DR MARJORIE H DUNBAR,14.89669
30Q111,P.S. 111 JACOB BLACKWELL,9.16657
09X028,P.S. 028 MOUNT HOPE,14.65517
24Q091,P.S. 091 RICHARD ARKWRIGHT,15.13477
02M419,LANDMARK HIGH SCHOOL,14.34392
15K464,PARK SLOPE COLLEGIATE,14.42047
19K325,THE FRESH CREEK SCHOOL,15.89688
29Q033,P.S. 033 EDWARD M. FUNK,18.74391
10X310,P.S. 310 MARBLE HILL,14.4916
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,14.32026
16K765,NELSON MANDELA HIGH SCHOOL,13.8116
04M096,P.S. 096 JOSEPH LANZETTA,13.55338
31R035,P.S. 35 THE CLOVE VALLEY SCHOOL,16.34452
03M250,M.S. 250 WEST SIDE COLLABORATIVE MIDDLE SCHOOL,14.22251
17K375,P.S. 375 JACKIE ROBINSON SCHOOL,12.53226
04M007,P.S. 007 SAMUEL STERN,13.01983
18K211,I.S. 211 JOHN WILSON,15.38393
23K156,P.S. 156 WAVERLY,13.71389
09X145,J.H.S. 145 ARTURO TOSCANINI,11.21865
13K020,P.S. 020 CLINTON HILL,15.87155
24Q199,P.S. 199 MAURICE A. FITZGERALD,16.10729
09X229,I.S. 229 ROLAND PATTERSON,8.874311
09X350,NEW DIRECTIONS SECONDARY SCHOOL,10.39186
28Q284,YORK EARLY COLLEGE ACADEMY,17.21343
03M149,P.S. 149 SOJOURNER TRUTH,10.61736
12X061,P.S. 061 FRANCISCO OLLER,15.21162
17K191,P.S. 191 PAUL ROBESON,12.92307
01M378,SCHOOL FOR GLOBAL LEADERS,11.7743
03M054,J.H.S. 054 BOOKER T. WASHINGTON,18.14251
23K155,P.S./ I.S. 155 NICHOLAS HERKIMER,14.87223
02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,12.74671
02M442,"BALLET TECH, NYC PUBLIC SCHOOL FOR DANCE",16.17021
02M560,HIGH SCHOOL M560 - CITY AS SCHOOL,17.13811
24Q119,I.S. 119 THE GLENDALE,17.88917
07X224,P.S. / I.S. 224,14.58641
09X303,I.S. X303 LEADERSHIP & COMMUNITY SERVICE,12.67243
02M011,P.S. 011 WILLIAM T. HARRIS,15.0206
30Q150,P.S. 150 QUEENS,17.99806
09X110,P.S. 110 THEODORE SCHOENFELD,14.38591
04M038,P.S. 38 ROBERTO CLEMENTE,9.947407
04M182,THE BILINGUAL BICULTURAL SCHOOL,13.60776
31R023,P.S. 023 RICHMONDTOWN,13.71347
20K180,THE SEEALL ACADEMY,13.91725
06M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,10.47368
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,14.50026
10X565,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,12.62808
15K146,P.S. 146,13.66908
08X152,P.S. 152 EVERGREEN,13.85115
27Q042,P.S./M.S 042 R. VERNAM,12.63045
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,17.28579
15K592,KHALIL GIBRAN INTERNATIONAL ACADEMY,9.952089
25Q129,P.S. 129 PATRICIA LARKIN,15.11492
09X274,THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE PARK,17.30491
19K013,P.S. 013 ROBERTO CLEMENTE,16.40392
02M288,FOOD AND FINANCE HIGH SCHOOL,14.05933
30Q258,ENERGY TECH HIGH SCHOOL,12.46049
13K492,ACADEMY OF ARTS AND LETTERS,17.12854
09X215,KAPPA,14.30995
31R003,P.S. 003 THE MARGARET GIOIOSA SCHOOL,16.83799
06M218,I.S. 218 SALOME URENA,9.536118
06M008,P.S. 008 LUIS BELLIARD,13.98729
06M513,CASTLE BRIDGE SCHOOL,11.80461
08X101,M.S. X101 EDWARD R. BYRNE,13.9691
05M285,HARLEM RENAISSANCE HIGH SCHOOL,13.33349
11X272,GLOBE SCHOOL FOR ENVIRONMENTAL RESEARCH,10.73874
01M134,P.S. 134 HENRIETTA SZOLD,9.823008
30Q204,I.S. 204 OLIVER W. HOLMES,12.44133
19K108,P.S. 108 SAL ABBRACCIAMENTO,14.74525
10X054,P.S. / I.S. 54,15.59889
05M125,P.S. 125 RALPH BUNCHE,16.07956
13K553,BROOKLYN ACADEMY HIGH SCHOOL,14.73422
16K584,M.S. 584,8.354307
21K128,P.S. 128 BENSONHURST,13.29045
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICE - BUSHWICK,15.04908
09X088,P.S. X088 - S. SILVERSTEIN LITTLE SPARROW SCHOOL,11.53333
27Q124,P.S. 124 OSMOND A CHURCH,17.42951
24Q744,VOYAGES PREPARATORY,14.4215
21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,14.6588
12X129,M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEADERSHIP,14.39286
22K326,P.S. 326,12.90248
09X449,GRANT AVENUE ELEMENTARY SCHOOL,12.75471
06M178,PROFESSOR JUAN BOSCH PUBLIC SCHOOL,12.13213
26Q115,P.S. 115 GLEN OAKS,16.6125
20K062,J.H.S. 062 DITMAS,13.99825
08X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,12.35181
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,18.24689
17K600,CLARA BARTON HIGH SCHOOL,15.16146
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,12.01025
29Q116,PS/IS 116 WILLIAM C. HUGHLEY,13.70318
31R052,P.S. 052 JOHN C. THOMPSON,14.06556
03M334,THE ANDERSON SCHOOL,21.16021
26Q495,BAYSIDE HIGH SCHOOL,20.3447
26Q159,P.S. 159,17.98815
29Q036,P.S. 036 SAINT ALBANS SCHOOL,15.11647
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,20.44368
20K187,THE CHRISTA MCAULIFFE SCHOOL\I.S. 187,19.31212
17K289,P.S. 289 GEORGE V. BROWER,12.69955
22K278,J.H.S. 278 MARINE PARK,12.42536
10X045,THOMAS C. GIORDANO MIDDLE SCHOOL 45,14.34105
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,16.72912
12X098,J.H.S. 098 HERMAN RIDDER,10.11764
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,13.52
32K274,P.S. 274 KOSCIUSKO,15.93398
10X344,AMPARK NEIGHBORHOOD,18.52674
30Q011,P.S. 011 KATHRYN PHELAN,15.64104
02M543,NEW DESIGN HIGH SCHOOL,11.5468
26Q031,P.S. 031 BAYSIDE,14.81595
04M083,P.S. 083 LUIS MUNOZ RIVERA,15.22087
16K636,YOUNG SCHOLARS' ACADEMY FOR DISCOVERY AND EXPLORATION,16.69942
24Q239,P.S. 239,13.86645
02M255,M.S. 255 SALK SCHOOL OF SCIENCE,16.20696
28Q350,JAMAICA GATEWAY TO THE SCIENCES,16.75834
18K285,I.S. 285 MEYER LEVIN,13.15482
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,14.97358
11X078,P.S. 078 ANNE HUTCHINSON,15.05474
13K301,SATELLITE EAST MIDDLE SCHOOL,7.559293
14K050,J.H.S. 050 JOHN D. WELLS,12.02404
10X549,DISCOVERY HIGH SCHOOL,18.95833
12X383,EMOLIOR ACADEMY,15.0
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",13.29172
32K349,"I.S. 349 MATH, SCIENCE & TECH.",11.77841
31R058,SPACE SHUTTLE COLUMBIA SCHOOL,16.05378
11X542,PELHAM PREPARATORY ACADEMY,19.6045
01M458,FORSYTH SATELLITE ACADEMY,16.93144
17K122,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (P-TECH),19.8428
31R007,I.S. 007 ELIAS BERNSTEIN,16.32061
17K167,P.S. 167 THE PARKWAY,6.714285
07X343,ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,17.22887
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,15.58477
17K398,P.S. 398 WALTER WEAVER,12.94495
19K202,P.S. 202 ERNEST S. JENKYNS,14.50999
09X403,BRONX INTERNATIONAL HIGH SCHOOL,13.3847
12X478,THE CINEMA SCHOOL,14.97679
29Q295,P.S./I.S. 295,16.01455
14K297,P.S. 297 ABRAHAM STOCKTON,12.50053
20K069,P.S. 69 VINCENT D. GRIPPO SCHOOL,14.48694
18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,13.33312
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",16.28019
10X368,IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368),14.53869
31R002,I.S. R002 GEORGE L. EGBERT,14.50022
10X051,P.S. 051 BRONX NEW SCHOOL,16.02337
12X212,P.S. 212,13.17567
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,16.47779
28Q190,J.H.S. 190 RUSSELL SAGE,16.99437
08X048,P.S. 048 JOSEPH R. DRAKE,12.4103
16K021,P.S. 021 CRISPUS ATTUCKS,15.30219
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,11.43275
19K065,P.S. 065,16.64778
02M343,THE PECK SLIP SCHOOL,12.37693
24Q143,P.S. 143 LOUIS ARMSTRONG,15.13666
14K023,P.S. 023 CARTER G. WOODSON,11.22242
05M148,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,13.57142
27Q210,J.H.S. 210 ELIZABETH BLACKWELL,17.14616
24Q061,I.S. 061 LEONARDO DA VINCI,13.53149
12X196,P.S. 196,14.517
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,19.13907
19K364,I.S. 364 GATEWAY,13.6249
24Q005,I.S. 5 - THE WALTER CROWLEY INTERMEDIATE SCHOOL,16.68668
10X020,"PS/MS 20 P.O.GEORGE J. WERDANN, III",15.04041
18K068,I.S. 068 ISAAC BILDERSEE,10.24741
12X536,PS 536,14.79436
14K318,I.S. 318 EUGENIO MARIA DE HOSTOS,16.31161
05M367,ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,11.27671
30Q151,P.S. 151 MARY D. CARTER,12.34305
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,21.33333
16K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,10.19694
02M040,P.S. 040 AUGUSTUS SAINT-GAUDENS,16.90727
23K323,P.S./I.S. 323,16.89991
17K002,PARKSIDE PREPARATORY ACADEMY,15.54293
26Q158,M.S. 158 MARIE CURIE,17.68003
02M308,LOWER MANHATTAN ARTS ACADEMY,13.37301
28Q086,P.S. Q086,15.77172
24Q585,MASPETH HIGH SCHOOL,15.82333
30Q069,P.S. 069 JACKSON HEIGHTS,18.19758
31R065,P.S. 65 THE ACADEMY OF INNOVATIVE LEARNING,14.54842
12X372,URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,11.59139
21K177,P.S. 177 THE MARLBORO,15.87628
07X179,P.S. 179,12.43902
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,18.49498
10X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",14.86073
27Q183,P.S. 183 DR. RICHARD R. GREEN,12.98324
07X500,HOSTOS-LINCOLN ACADEMY OF SCIENCE,15.20588
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL,15.59601
20K682,THE ACADEMY OF TALENTED SCHOLARS,6.865513
18K581,EAST FLATBUSH COMMUNITY RESEARCH SCHOOL,10.51877
16K025,P.S. 025 EUBIE BLAKE SCHOOL,6.921498
03M166,P.S. 166 THE RICHARD RODGERS SCHOOL OF THE ARTS AND TECHNOLOGY,15.36121
23K298,P.S. 298 DR. BETTY SHABAZZ,11.23258
27Q060,P.S. 060 WOODHAVEN,15.80595
10X360,P.S. 360,13.96308
11X498,PS/MS 11X498 - VAN NEST ACADEMY,16.09488
07X277,P.S. 277,12.28143
06M319,M.S. 319 - MARIA TERESA,14.2771
25Q200,PS/MS 200 - THE POMONOK SCHOOL & STAR ACADEMY,14.14694
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",14.93663
02M150,P.S. 150,17.85906
02M217,P.S./I.S. 217 ROOSEVELT ISLAND,17.07195
20K247,P.S. 247 BROOKLYN,13.86759
10X118,J.H.S. 118 WILLIAM W. NILES,13.81332
15K088,J.H.S. 088 PETER ROUGET,14.64086
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",13.98196
29Q176,P.S. 176 CAMBRIA HEIGHTS,19.07477
10X440,DEWITT CLINTON HIGH SCHOOL,13.56393
31R049,I.S. 49 BERTA A. DREYFUS,14.23344
14K380,P.S. 380 JOHN WAYNE ELEMENTARY,12.82907
31R057,P.S. 057 HUBERT H. HUMPHREY,15.0806
23K668,RIVERDALE AVENUE MIDDLE SCHOOL,10.32242
24Q113,P.S./I.S. 113 ANTHONY J. PRANZO,17.96528
13K093,P.S. 093 WILLIAM H. PRESCOTT,16.16052
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEMENT,16.73505
19K190,P.S. 190 SHEFFIELD,11.08695
22K555,BROOKLYN COLLEGE ACADEMY,21.01344
10X382,"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOGY",14.06717
09X035,P.S. 035 FRANZ SIEGEL,14.41385
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,22.14429
01M184,P.S. 184M SHUANG WEN,15.126
15K447,THE MATH & SCIENCE EXPLORATORY SCHOOL,11.40468
14K449,"BROOKLYN LATIN SCHOOL, THE",14.71441
31R004,P.S. 004 MAURICE WOLLIN,9.503945
08X405,HERBERT H. LEHMAN HIGH SCHOOL,11.3611
17K354,THE SCHOOL OF INTEGRATED LEARNING,10.45554
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,15.38245
05M685,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,8.0
15K124,P.S. 124 SILAS B. DUTCHER,13.57298
31R019,P.S. 019 THE CURTIS SCHOOL,17.16274
27Q090,P.S. 090 HORACE MANN,16.07133
21K329,P.S. 329 SURFSIDE,14.36447
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,19.99557
02M630,ART AND DESIGN HIGH SCHOOL,15.36865
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,15.56043
13K287,P.S. 287 BAILEY K. ASHFORD,13.40918
15K051,M.S. 51 WILLIAM ALEXANDER,17.83536
23K599,BROOKLYN LANDMARK ELEMENTARY SCHOOL,19.84458
31R054,P.S. 054 CHARLES W. LENG,15.6279
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,16.97144
12X248,"METROPOLITAN HIGH SCHOOL, THE",12.14287
07X385,PERFORMANCE SCHOOL,7.398051
23K041,P.S. 041 FRANCIS WHITE,13.58662
15K423,BROOKLYN FRONTIERS HIGH SCHOOL,7.390104
22K222,P.S. 222 KATHERINE R. SNYDER,12.92105
