all/school_s2tr.DBN,all/school_s2tr.School Name,all/school_s2tr.School Pupil-Teacher Ratio
14K018,P.S. 018 EDWARD BUSH,12.14285
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,15.70403
20K259,J.H.S. 259 WILLIAM MCKINLEY,19.4897
02M625,HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,7.220493
19K678,EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,12.43674
18K588,MIDDLE SCHOOL FOR ART AND PHILOSOPHY,17.66994
28Q117,P.S. 117 J. KELD / BRIARWOOD SCHOOL,16.68478
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,11.67921
25Q214,P.S. 214 CADWALLADER COLDEN,15.58676
12X314,FAIRMONT NEIGHBORHOOD SCHOOL,10.26888
02M059,P.S. 059 BEEKMAN HILL INTERNATIONAL,15.51374
17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,15.71428
25Q209,P.S. 209 CLEARVIEW GARDENS,16.71597
10X246,P.S. 246 POE CENTER,13.10849
07X151,J.H.S. 151 LOU GEHRIG,11.16965
20K163,P.S. 163 BATH BEACH,14.60426
20K686,BROOKLYN SCHOOL OF INQUIRY,18.31353
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,15.79917
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,16.09989
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL (CASA),17.92869
19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,11.04021
13K054,P.S. 054 SAMUEL C. BARNES,10.24164
05M469,CHOIR ACADEMY OF HARLEM,4.716576
28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",17.03978
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,14.09454
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",15.85157
17K751,ACADEMY FOR HEALTH CAREERS,11.79096
27Q297,HAWTREE CREEK MIDDLE SCHOOL,12.31765
31R050,P.S. 050 FRANK HANKINSON,16.7164
17K722,NEW HEIGHTS MIDDLE SCHOOL,9.342047
09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,15.40165
26Q216,J.H.S. 216 GEORGE J. RYAN,21.19303
22K405,MIDWOOD HIGH SCHOOL,23.7542
02M933,CITY KNOLL MIDDLE SCHOOL,11.21428
03M247,M.S. M247 DUAL LANGUAGE MIDDLE SCHOOL,11.29825
31R059,THE HARBOR VIEW SCHOOL,12.71496
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",15.97818
13K305,P.S. 305 DR. PETER RAY,13.37425
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,17.79642
27Q480,JOHN ADAMS HIGH SCHOOL,13.24609
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,13.2322
12X066,P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,12.45508
19K158,P.S. 158 WARWICK,15.31526
02M394,EMMA LAZARUS HIGH SCHOOL,17.39479
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,13.71408
11X169,BAYCHESTER ACADEMY,17.63214
31R060,P.S. 060 ALICE AUSTEN,15.42776
05M154,P.S. 154 HARRIET TUBMAN,14.90104
22K495,SHEEPSHEAD BAY HIGH SCHOOL,8.385628
24Q305,LEARNERS AND LEADERS,13.96376
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,11.51506
11X455,HARRY S TRUMAN HIGH SCHOOL,20.46298
02M414,N.Y.C. MUSEUM SCHOOL,16.83018
12X463,URBAN SCHOLARS COMMUNITY SCHOOL,13.75
21K281,I.S. 281 JOSEPH B CAVALLARO,18.79597
02M303,"FACING HISTORY SCHOOL, THE",12.05699
21K095,P.S. 095 THE GRAVESEND,14.60157
01M019,P.S. 019 ASHER LEVY,6.971557
25Q163,P.S. 163 FLUSHING HEIGHTS,16.20139
03M333,P.S. 333 MANHATTAN SCHOOL FOR CHILDREN,14.88803
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,12.10013
01M839,TOMPKINS SQUARE MIDDLE SCHOOL,13.32057
18K576,VICTORY COLLEGIATE HIGH SCHOOL,14.08695
21K097,P.S. 97 THE HIGHLAWN,13.68231
25Q022,P.S. 022 THOMAS JEFFERSON,14.18107
05M499,FREDERICK DOUGLASS ACADEMY,16.19489
30Q152,P.S. 152 GWENDOLINE N. ALLEYNE SCHOOL,16.2021
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,17.91248
31R062,P.S. 62,11.17647
15K676,RED HOOK NEIGHBORHOOD SCHOOL,13.66678
22K052,P.S. 052 SHEEPSHEAD BAY,16.85158
32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,10.6351
14K586,LYONS COMMUNITY SCHOOL,11.44678
21K216,P.S. 216 ARTURO TOSCANINI,18.06974
03M180,P.S. 180 HUGO NEWMAN,12.97436
17K397,P.S. 397 FOSTER-LAURIE,11.757
06M211,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TECHNOLOGIES,11.93025
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,16.40176
31R078,PS 78,13.44592
04M155,P.S. 155 WILLIAM PACA,11.74925
15K821,SUNSET PARK PREP,13.25822
16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,11.80737
14K017,P.S. 017 HENRY D. WOODWORTH,11.0425
20K971,"SCHOOL OF MATH, SCIENCE, AND HEALTHY LIVING",11.85546
31R009,NAPLES STREET ELEMENTARY SCHOOL,11.07671
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),12.23613
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,18.87043
14K120,P.S. 120 CARLOS TAPIA,14.86956
12X006,P.S. 006 WEST FARMS,13.54035
11X144,J.H.S. 144 MICHELANGELO,16.85762
15K443,NEW VOICES SCHOOL OF ACADEMIC & CREATIVE ARTS,15.45714
28Q354,PS 354,14.99091
05M514,NEW DESIGN MIDDLE SCHOOL,9.683634
27Q123,P.S. 123,15.96031
28Q099,P.S. 099 KEW GARDENS,14.89638
17K745,BROOKLYN INSTITUTE FOR LIBERAL ARTS,14.04675
03M163,P.S. 163 ALFRED E. SMITH,15.11822
12X044,P.S. 044 DAVID C. FARRAGUT,10.78422
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,21.07305
27Q317,WATERSIDE CHILDREN'S STUDIO SCHOOL,14.43929
26Q172,IRWIN ALTMAN MIDDLE SCHOOL 172,17.79954
28Q175,P.S. 175 THE LYNN GROSS DISCOVERY SCHOOL,20.2407
14K561,WILLIAMSBURG PREPARATORY SCHOOL,17.23468
18K589,ARTS & MEDIA PREPARATORY ACADEMY,12.83539
10X353,WORLD VIEW HIGH SCHOOL,10.80356
02M212,P.S. 212 MIDTOWN WEST,18.20608
04M409,COALITION SCHOOL FOR SOCIAL CHANGE,12.22749
29Q109,JEAN NUZZI INTERMEDIATE SCHOOL,17.17388
24Q229,P.S. 229 EMANUEL KAPLAN,17.9424
20K048,P.S. 048 MAPLETON,15.52945
12X691,BRONX LITTLE SCHOOL,12.04752
10X056,P.S. 056 NORWOOD HEIGHTS,16.96247
08X371,URBAN INSTITUTE OF MATHEMATICS,14.91437
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,14.04221
06M018,P.S. 018 PARK TERRACE,13.50231
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,10.11481
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,17.22523
02M282,URBAN ASSEMBLY MAKER ACADEMY,13.0
02M042,P.S. 042 BENJAMIN ALTMAN,14.50508
09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,7.1
28Q440,FOREST HILLS HIGH SCHOOL,20.96311
17K012,DR. JACQUELINE PEEK-DAVIS SCHOOL,16.33184
19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PEFORMERS",15.56834
26Q435,MARTIN VAN BUREN HIGH SCHOOL,17.14576
04M377,RENAISSANCE SCHOOL OF THE ARTS,9.875
27Q064,P.S. 064 JOSEPH P. ADDABBO,15.87804
15K032,P.S. 032 SAMUEL MILLS SPROLE,8.511029
11X326,BRONX GREEN MIDDLE SCHOOL,13.21256
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,13.83264
24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,12.09677
14K577,CONSELYEA PREPARATORY SCHOOL,16.43147
17K091,P.S. 091 THE ALBANY AVENUE SCHOOL,12.96649
23K073,P.S. 073 THOMAS S. BOYLAND,5.67172
28Q157,J.H.S. 157 STEPHEN A. HALSEY,19.9663
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",18.57403
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",15.59602
30Q450,LONG ISLAND CITY HIGH SCHOOL,15.51248
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,15.14285
03M479,BEACON HIGH SCHOOL,21.73934
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",15.68
23K644,EAGLE ACADEMY FOR YOUNG MEN II,15.94444
27Q333,GOLDIE MAPLE ACADEMY,14.12667
15K039,P.S. 039 HENRY BRISTOW,15.21931
23K284,P.S. 284 LEW WALLACE,13.55962
20K205,P.S. 205 CLARION,16.3928
11X556,BRONX PARK MIDDLE SCHOOL,10.92297
15K172,P.S. 172 BEACON SCHOOL OF EXCELLENCE,12.19452
11X514,THE BRONXWOOD PREPARATORY ACADEMY,15.82557
28Q328,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,13.24697
12X267,BRONX LATIN,11.64187
13K270,P.S. 270 JOHANN DEKALB,13.11372
21K096,I.S. 096 SETH LOW,12.16572
16K243,P.S. 243K- THE WEEKSVILLE SCHOOL,10.38329
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,19.44715
07X162,J.H.S. 162 LOLA RODRIGUEZ DE TIO,10.78662
19K639,BROOKLYN LAB SCHOOL,14.30401
14K414,BROOKLYN ARBOR ELEMENTARY SCHOOL,14.60583
11X076,P.S. 076 THE BENNINGTON SCHOOL,15.23698
17K246,M.S. 246 WALT WHITMAN,11.93738
22K197,P.S. 197 - THE KINGS HIGHWAY ACADEMY,13.4309
28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,13.5
10X206,I.S. 206 ANN MERSEREAU,12.45019
24Q073,I.S. 73 - THE FRANK SANSIVIERI INTERMEDIATE SCHOOL,15.90277
06M366,WASHINGTON HEIGHTS ACADEMY,18.36705
17K189,P.S. 189 THE BILINGUAL CENTER,14.84564
27Q306,NEW YORK CITY ACADEMY FOR DISCOVERY,13.33783
06M189,P.S. 189,15.65057
29Q355,COLLABORATIVE ARTS MIDDLE SCHOOL,13.86817
27Q047,P.S. 047 CHRIS GALAS,10.63637
05M175,P.S. 175 HENRY H GARNET,15.28268
10X080,J.H.S. 080 THE MOSHOLU PARKWAY,12.17474
16K669,RESEARCH AND SERVICE HIGH SCHOOL,17.344
28Q505,HILLCREST HIGH SCHOOL,19.41592
21K226,P.S. 226 ALFRED DE B.MASON,13.46303
13K046,P.S. 046 EDWARD C. BLUM,10.85365
18K115,P.S. 115 DANIEL MUCATEL SCHOOL,16.5202
23K671,MOTT HALL BRIDGES ACADEMY,11.5121
10X280,P.S./M.S. 280 MOSHOLU PARKWAY,14.36688
11X529,ONE WORLD MIDDLE SCHOOL AT EDENWALD,9.375482
08X072,P.S. 072 DR. WILLIAM DORNEY,16.03252
30Q291,HUNTERS POINT COMMUNITY MIDDLE SCHOOL,11.38663
02M151,YORKVILLE COMMUNITY SCHOOL,13.78142
17K316,P.S. 316 ELIJAH STROUD,10.57641
32K045,P.S./I.S. 045 HORACE E. GREENE,14.94105
20K104,P.S./I.S. 104 THE FORT HAMILTON SCHOOL,17.84612
02M177,YORKVILLE EAST MIDDLE SCHOOL,12.20779
31R075,I.S. 075 FRANK D. PAULO,14.43105
24Q330,P.S. 330,13.63679
10X023,P.S. 023 THE NEW CHILDREN'S SCHOOL,12.34249
15K136,I.S. 136 CHARLES O. DEWEY,10.22919
10X226,P.S. 226,15.61262
13K266,M.S. K266 - PARK PLACE COMMUNITY MIDDLE SCHOOL,12.36374
28Q206,P.S. 206 THE HORACE HARDING SCHOOL,14.2612
02M281,THE RIVER SCHOOL,11.35922
25Q107,P.S. 107 THOMAS A DOOLEY,16.29881
02M124,P.S. 124 YUNG WING,15.3848
06M192,P.S. 192 JACOB H. SCHIFF,12.34693
23K150,P.S. 150 CHRISTOPHER,13.80977
09X327,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,15.2985
08X561,BRONX COMPASS HIGH SCHOOL,11.40569
14K034,P.S. 034 OLIVER H. PERRY,15.82418
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,13.49998
02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,14.26015
18K276,P.S. 276 LOUIS MARSHALL,15.98766
08X140,P.S. X140 THE EAGLE SCHOOL,15.04488
08X392,BRONX DELTA SCHOOL,13.06722
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,16.21624
22K078,J.H.S. 078 ROY H. MANN,14.64102
22K361,P.S. 361 EAST FLATBUSH EARLY CHILDHOOD SCHOOL,14.39568
02M267,"EAST SIDE ELEMENTARY SCHOOL, PS 267",14.11429
31R008,P.S. 8 SHIRLEE SOLOMON,16.24599
11X089,P.S. 089 BRONX,16.66418
25Q242,P.S. 242 LEONARD P. STAVISKY EARLY CHILDHOOD SCHOOL,11.74855
25Q499,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TECHNOLOGY",18.73704
13K008,P.S. 008 ROBERT FULTON,14.78571
02M896,LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL,13.64275
29Q034,P.S. 034 JOHN HARVARD,18.17547
08X301,M.S. 301 PAUL L. DUNBAR,11.3125
27Q097,P.S. 097 FOREST PARK,15.93865
16K267,"M.S. 267 MATH, SCIENCE & TECHNOLOGY",10.06659
29Q313,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE & INFORMATION TECHNOLOGY,11.07467
03M009,P.S. 009 SARAH ANDERSON,14.51307
32K168,THE BROOKLYN SCHOOL FOR MATH AND RESEARCH,13.63157
27Q232,P.S. 232 LINDENWOOD,16.53109
28Q140,P.S. 140 EDWARD K ELLINGTON,17.11554
13K351,THE URBAN ASSEMBLY UNISON SCHOOL,10.01843
30Q329,EAST ELMHURST COMMUNITY SCHOOL,17.61538
31R046,P.S. 046 ALBERT V. MANISCALCO,11.83156
10X254,I.S. 254,14.00124
02M158,P.S. 158 BAYARD TAYLOR,15.82753
11X355,BRONX ALLIANCE MIDDLE SCHOOL,11.54018
10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,13.9652
22K195,P.S. 195 MANHATTAN BEACH,18.72322
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,14.65384
22K240,ANDRIES HUDDE,16.0098
22K234,J.H.S. 234 ARTHUR W. CUNNINGHAM,19.25206
03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",14.30069
07X522,BRONX DESIGN AND CONSTRUCTION ACADEMY,13.1393
24Q307,PIONEER ACADEMY,13.30038
10X291,P.S. 291,15.21012
10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,17.04804
13K307,P.S. 307 DANIEL HALE WILLIAMS,7.837062
18K642,URBAN ACTION ACADEMY,12.96577
18K578,BROOKLYN BRIDGE ACADEMY,16.183
22K425,JAMES MADISON HIGH SCHOOL,20.574
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,14.5
10X085,P.S. 085 GREAT EXPECTATIONS,12.20052
02M449,VANGUARD HIGH SCHOOL,13.88519
01M332,UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL,9.528298
14K196,P.S. 196 TEN EYCK,12.57839
02M432,MURRAY HILL ACADEMY,11.25933
07X005,PS 5 PORT MORRIS,14.47828
26Q186,P.S. 186 CASTLEWOOD,6.728861
10X396,P.S. 396,5.96692
27Q066,P.S. 066 JACQUELINE KENNEDY ONASSIS,14.85563
13K133,P.S. 133 WILLIAM A. BUTLER,16.75
03M199,P.S. 199 JESSIE ISADOR STRAUS,19.71228
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,18.06771
31R039,P.S. 39 FRANCIS J. MURPHY JR.,16.86144
30Q145,I.S. 145 JOSEPH PULITZER,14.25555
07X359,CONCOURSE VILLAGE ELEMENTARY SCHOOL,9.816176
15K038,P.S. 038 THE PACIFIC,13.74173
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,12.93222
10X351,BRONX COLLABORATIVE HIGH SCHOOL,13.21264
25Q189,J.H.S. 189 DANIEL CARTER BEARD,17.66118
29Q327,EAGLE ACADEMY FOR YOUNG MEN III,13.00163
22K198,P.S. 198 BROOKLYN,12.92133
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,14.77883
08X467,MOTT HALL COMMUNITY SCHOOL,14.28393
13K691,FORT GREENE PREPARATORY ACADEMY,11.03633
31R005,P.S. 005 HUGUENOT,12.30195
23K522,MOTT HALL IV,13.55932
08X366,URBAN ASSEMBLY ACADEMY OF CIVIC ENGAGEMENT,9.490632
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,17.68132
32K299,P.S. 299 THOMAS WARREN FIELD,12.12025
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,10.42433
16K628,BROOKLYN BROWNSTONE SCHOOL,16.20689
24Q102,P.S. 102 BAYVIEW,15.18127
11X175,P.S. 175 CITY ISLAND,12.90194
25Q165,P.S. 165 EDITH K. BERGTRAUM,9.27281
11X357,YOUNG VOICES ACADEMY OF THE BRONX,13.63013
02M534,HARVEST COLLEGIATE HIGH SCHOOL,12.6467
06M004,P.S. 004 DUKE ELLINGTON,13.75649
11X265,BRONX LAB SCHOOL,12.57373
29Q131,P.S. 131 ABIGAIL ADAMS,17.84499
18K763,BROOKLYN SCIENCE AND ENGINEERING ACADEMY,11.25
31R080,THE MICHAEL J. PETRIDES SCHOOL,17.8467
03M208,P.S. 208 ALAIN L. LOCKE,10.62151
29Q289,QUEENS UNITED MIDDLE SCHOOL,14.67532
15K684,MILLENNIUM BROOKLYN HS,10.0
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,13.19586
26Q026,P.S. 026 RUFUS KING,16.99256
10X037,P.S. X037 - MULTIPLE INTELLIGENCE SCHOOL,14.90905
02M544,INDEPENDENCE HIGH SCHOOL,17.66644
07X030,P.S. 030 WILTON,14.43256
27Q043,P.S. 043,15.38562
08X452,BRONX GUILD,13.60869
02M374,GRAMERCY ARTS HIGH SCHOOL,14.75614
12X092,P.S. 092 BRONX,12.34016
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,13.76017
27Q045,P.S. 045 CLARENCE WITHERSPOON,15.10123
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,17.26666
19K760,HIGHLAND PARK COMMUNITY SCHOOL,15.87212
10X046,P.S. 046 EDGAR ALLAN POE,13.39061
19K171,I.S. 171 ABRAHAM LINCOLN,14.53389
10X546,BRONX THEATRE HIGH SCHOOL,13.07407
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,12.13434
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,13.81657
30Q078,P.S./I.S. 78Q,15.33599
21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,15.91473
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",16.8
