class,residence_since,num_dependents,employment,Key_0_0
good,4.0,1.0,>=7,941
bad,2.0,1.0,1<=X<4,825
good,3.0,2.0,4<=X<7,281
good,4.0,2.0,4<=X<7,607
bad,4.0,2.0,1<=X<4,1
good,4.0,2.0,1<=X<4,925
good,4.0,1.0,>=7,770
good,2.0,1.0,1<=X<4,723
good,4.0,1.0,4<=X<7,668
bad,2.0,1.0,unemployed,811
bad,1.0,1.0,<1,803
bad,4.0,1.0,<1,330
good,1.0,1.0,1<=X<4,679
bad,4.0,1.0,>=7,111
good,4.0,1.0,1<=X<4,699
bad,2.0,1.0,1<=X<4,701
good,4.0,1.0,>=7,834
good,3.0,1.0,<1,140
bad,2.0,1.0,>=7,915
good,2.0,2.0,>=7,802
good,4.0,1.0,1<=X<4,79
good,3.0,2.0,1<=X<4,357
good,3.0,2.0,<1,5
good,4.0,1.0,<1,76
good,1.0,1.0,1<=X<4,373
good,2.0,1.0,1<=X<4,844
good,4.0,1.0,>=7,896
good,3.0,1.0,1<=X<4,57
good,2.0,1.0,1<=X<4,8
bad,4.0,1.0,>=7,15
good,3.0,1.0,<1,720
good,2.0,1.0,1<=X<4,407
good,2.0,1.0,1<=X<4,557
good,4.0,1.0,>=7,25
good,1.0,1.0,<1,194
bad,2.0,1.0,<1,450
good,3.0,1.0,1<=X<4,402
bad,2.0,1.0,1<=X<4,411
good,2.0,1.0,1<=X<4,319
good,3.0,1.0,1<=X<4,366
good,2.0,1.0,>=7,824
good,1.0,1.0,1<=X<4,99
good,4.0,2.0,1<=X<4,906
good,4.0,1.0,4<=X<7,282
bad,4.0,1.0,>=7,176
good,4.0,1.0,<1,173
good,4.0,1.0,>=7,151
good,2.0,1.0,unemployed,171
good,4.0,1.0,1<=X<4,589
good,2.0,1.0,1<=X<4,164
good,2.0,1.0,<1,418
good,2.0,1.0,>=7,860
good,2.0,1.0,1<=X<4,311
good,1.0,1.0,1<=X<4,206
bad,4.0,1.0,>=7,290
good,2.0,2.0,1<=X<4,736
bad,1.0,1.0,unemployed,256
good,2.0,1.0,1<=X<4,95
good,2.0,1.0,>=7,651
bad,4.0,1.0,<1,719
good,1.0,1.0,1<=X<4,954
good,4.0,1.0,>=7,523
bad,4.0,1.0,>=7,591
bad,2.0,1.0,1<=X<4,160
good,4.0,1.0,<1,264
good,4.0,2.0,>=7,827
good,2.0,1.0,<1,643
good,1.0,1.0,1<=X<4,683
bad,4.0,1.0,1<=X<4,7
good,4.0,1.0,1<=X<4,952
good,2.0,1.0,1<=X<4,75
good,2.0,1.0,>=7,340
good,4.0,2.0,>=7,190
good,1.0,1.0,4<=X<7,288
bad,4.0,1.0,>=7,133
good,4.0,1.0,>=7,55
bad,3.0,1.0,<1,386
good,4.0,1.0,4<=X<7,564
good,2.0,2.0,1<=X<4,608
good,1.0,1.0,<1,782
bad,1.0,1.0,<1,715
good,3.0,1.0,>=7,266
good,4.0,1.0,1<=X<4,486
good,4.0,1.0,>=7,665
good,4.0,1.0,>=7,423
good,2.0,1.0,1<=X<4,284
good,1.0,1.0,<1,468
bad,4.0,2.0,1<=X<4,398
good,3.0,2.0,4<=X<7,943
bad,3.0,1.0,4<=X<7,996
good,4.0,1.0,>=7,660
good,3.0,1.0,>=7,122
bad,3.0,2.0,>=7,420
good,4.0,1.0,>=7,166
good,4.0,1.0,>=7,848
bad,4.0,1.0,<1,42
good,2.0,1.0,4<=X<7,586
good,4.0,1.0,1<=X<4,795
good,4.0,1.0,>=7,148
good,4.0,2.0,4<=X<7,590
good,4.0,1.0,>=7,177
good,4.0,1.0,4<=X<7,717
good,2.0,1.0,1<=X<4,692
good,3.0,1.0,4<=X<7,382
good,4.0,1.0,<1,849
bad,3.0,2.0,1<=X<4,894
bad,4.0,2.0,>=7,278
good,2.0,1.0,4<=X<7,912
good,2.0,1.0,<1,553
good,2.0,1.0,>=7,752
good,2.0,2.0,>=7,570
good,4.0,1.0,<1,452
good,3.0,1.0,4<=X<7,990
bad,2.0,1.0,1<=X<4,955
good,1.0,1.0,>=7,385
good,1.0,1.0,>=7,440
bad,3.0,1.0,4<=X<7,216
good,3.0,1.0,<1,71
bad,4.0,1.0,1<=X<4,794
good,3.0,1.0,4<=X<7,335
bad,2.0,1.0,1<=X<4,588
good,2.0,1.0,>=7,671
good,2.0,1.0,1<=X<4,697
good,4.0,1.0,>=7,574
bad,3.0,1.0,<1,511
good,2.0,1.0,1<=X<4,78
good,2.0,1.0,1<=X<4,551
bad,2.0,1.0,1<=X<4,819
good,2.0,1.0,unemployed,192
bad,2.0,1.0,1<=X<4,162
good,2.0,1.0,4<=X<7,234
bad,3.0,1.0,1<=X<4,299
good,3.0,1.0,<1,312
good,4.0,1.0,1<=X<4,54
good,4.0,1.0,4<=X<7,968
good,2.0,1.0,>=7,470
good,2.0,1.0,1<=X<4,272
bad,3.0,1.0,1<=X<4,742
good,2.0,1.0,4<=X<7,241
good,2.0,1.0,1<=X<4,238
good,2.0,1.0,<1,857
good,1.0,1.0,<1,512
good,2.0,1.0,1<=X<4,391
bad,2.0,1.0,1<=X<4,191
good,4.0,1.0,<1,449
good,2.0,1.0,4<=X<7,415
good,4.0,1.0,>=7,460
good,3.0,1.0,4<=X<7,38
good,2.0,1.0,1<=X<4,578
good,4.0,1.0,>=7,672
good,4.0,2.0,>=7,873
good,4.0,1.0,1<=X<4,869
good,1.0,1.0,1<=X<4,83
good,4.0,1.0,>=7,842
good,4.0,1.0,4<=X<7,645
bad,4.0,1.0,1<=X<4,605
good,4.0,2.0,>=7,34
good,1.0,1.0,>=7,890
good,3.0,1.0,4<=X<7,714
good,2.0,2.0,1<=X<4,106
good,4.0,2.0,>=7,592
good,1.0,1.0,<1,254
good,3.0,1.0,4<=X<7,430
good,4.0,1.0,unemployed,973
good,4.0,1.0,>=7,970
good,2.0,1.0,1<=X<4,964
bad,2.0,1.0,unemployed,769
good,1.0,1.0,<1,476
good,4.0,1.0,4<=X<7,188
bad,4.0,1.0,>=7,542
bad,3.0,2.0,>=7,972
good,1.0,1.0,1<=X<4,580
bad,2.0,1.0,unemployed,690
good,2.0,1.0,1<=X<4,728
bad,1.0,1.0,<1,654
bad,1.0,1.0,unemployed,977
good,1.0,1.0,1<=X<4,368
good,4.0,1.0,>=7,30
good,2.0,2.0,4<=X<7,575
good,4.0,1.0,>=7,213
bad,1.0,1.0,<1,424
bad,2.0,1.0,1<=X<4,400
bad,2.0,2.0,1<=X<4,426
good,4.0,1.0,1<=X<4,3
bad,4.0,2.0,>=7,479
good,2.0,1.0,1<=X<4,585
bad,4.0,2.0,>=7,507
good,3.0,1.0,unemployed,104
bad,1.0,1.0,4<=X<7,181
good,4.0,1.0,1<=X<4,567
bad,3.0,1.0,1<=X<4,0
bad,4.0,2.0,4<=X<7,334
bad,2.0,2.0,1<=X<4,117
good,2.0,1.0,4<=X<7,409
bad,4.0,1.0,1<=X<4,840
bad,3.0,1.0,>=7,70
good,1.0,1.0,1<=X<4,777
bad,4.0,1.0,<1,876
good,4.0,1.0,>=7,237
bad,3.0,1.0,>=7,258
good,2.0,1.0,>=7,374
good,3.0,1.0,1<=X<4,693
good,4.0,1.0,4<=X<7,201
bad,4.0,1.0,4<=X<7,136
good,1.0,2.0,>=7,198
good,4.0,2.0,>=7,491
good,4.0,1.0,>=7,572
good,3.0,1.0,4<=X<7,982
good,2.0,1.0,1<=X<4,772
good,2.0,1.0,4<=X<7,482
good,2.0,2.0,1<=X<4,616
good,4.0,1.0,>=7,331
bad,4.0,1.0,unemployed,346
bad,4.0,1.0,>=7,236
good,2.0,1.0,>=7,535
good,3.0,1.0,4<=X<7,751
good,1.0,1.0,4<=X<7,936
good,2.0,1.0,1<=X<4,342
good,2.0,1.0,1<=X<4,295
good,4.0,1.0,1<=X<4,471
good,1.0,1.0,<1,37
good,4.0,1.0,1<=X<4,686
good,2.0,1.0,1<=X<4,297
good,4.0,2.0,1<=X<4,833
good,2.0,1.0,1<=X<4,540
good,2.0,1.0,1<=X<4,647
bad,2.0,1.0,4<=X<7,120
bad,4.0,1.0,>=7,444
bad,2.0,1.0,4<=X<7,620
good,1.0,1.0,<1,504
bad,2.0,1.0,1<=X<4,684
good,4.0,1.0,>=7,922
good,1.0,1.0,4<=X<7,293
good,2.0,1.0,1<=X<4,924
good,1.0,2.0,4<=X<7,93
bad,2.0,2.0,unemployed,927
bad,2.0,1.0,unemployed,984
bad,2.0,1.0,>=7,957
good,2.0,1.0,1<=X<4,741
good,3.0,2.0,>=7,436
bad,2.0,1.0,>=7,182
good,2.0,2.0,4<=X<7,184
bad,4.0,2.0,>=7,688
good,2.0,1.0,1<=X<4,381
good,3.0,2.0,1<=X<4,210
good,1.0,1.0,4<=X<7,323
good,4.0,1.0,>=7,88
good,1.0,1.0,1<=X<4,328
good,2.0,1.0,1<=X<4,709
bad,4.0,1.0,unemployed,631
good,4.0,1.0,4<=X<7,815
good,2.0,1.0,1<=X<4,611
bad,2.0,1.0,1<=X<4,646
good,3.0,1.0,1<=X<4,979
good,1.0,1.0,4<=X<7,369
good,1.0,1.0,1<=X<4,877
good,2.0,1.0,1<=X<4,370
bad,1.0,1.0,1<=X<4,639
good,4.0,1.0,<1,344
good,4.0,1.0,unemployed,775
good,2.0,1.0,1<=X<4,920
good,4.0,1.0,>=7,704
good,4.0,1.0,>=7,706
good,4.0,1.0,>=7,159
good,4.0,2.0,>=7,492
bad,3.0,2.0,>=7,405
good,4.0,1.0,>=7,596
good,3.0,1.0,<1,387
bad,4.0,1.0,>=7,891
good,2.0,1.0,>=7,401
good,3.0,1.0,4<=X<7,928
good,4.0,1.0,4<=X<7,108
good,4.0,1.0,unemployed,65
bad,4.0,1.0,4<=X<7,308
bad,1.0,1.0,<1,316
good,2.0,2.0,1<=X<4,593
good,2.0,1.0,1<=X<4,229
good,4.0,1.0,>=7,144
bad,4.0,1.0,<1,533
good,4.0,1.0,1<=X<4,550
good,4.0,1.0,>=7,439
good,2.0,1.0,1<=X<4,726
good,4.0,1.0,4<=X<7,427
good,4.0,1.0,>=7,940
good,2.0,1.0,<1,727
good,1.0,1.0,<1,637
good,3.0,2.0,4<=X<7,798
good,4.0,1.0,unemployed,552
good,4.0,1.0,1<=X<4,375
bad,4.0,1.0,<1,350
good,2.0,1.0,1<=X<4,931
bad,4.0,1.0,<1,506
good,4.0,2.0,>=7,910
good,4.0,1.0,>=7,675
good,2.0,2.0,>=7,623
bad,2.0,1.0,<1,942
good,4.0,1.0,<1,638
good,2.0,1.0,>=7,244
good,4.0,1.0,1<=X<4,461
good,2.0,1.0,4<=X<7,918
good,4.0,1.0,unemployed,621
bad,1.0,1.0,1<=X<4,132
bad,2.0,2.0,4<=X<7,754
good,3.0,1.0,4<=X<7,445
bad,2.0,1.0,1<=X<4,563
good,2.0,1.0,1<=X<4,642
good,4.0,1.0,4<=X<7,351
bad,3.0,1.0,<1,700
bad,4.0,1.0,1<=X<4,60
good,4.0,1.0,1<=X<4,270
good,4.0,1.0,unemployed,320
good,1.0,1.0,1<=X<4,669
good,4.0,1.0,<1,217
bad,3.0,1.0,4<=X<7,367
good,2.0,2.0,<1,343
bad,4.0,1.0,>=7,761
good,3.0,2.0,1<=X<4,565
good,4.0,1.0,1<=X<4,823
good,2.0,1.0,1<=X<4,766
good,4.0,1.0,>=7,283
bad,2.0,1.0,unemployed,797
bad,3.0,1.0,<1,624
good,1.0,1.0,4<=X<7,459
good,2.0,1.0,1<=X<4,384
good,3.0,1.0,1<=X<4,755
good,4.0,1.0,4<=X<7,142
good,4.0,1.0,>=7,810
good,3.0,2.0,4<=X<7,983
good,2.0,1.0,>=7,863
good,4.0,2.0,>=7,490
good,4.0,1.0,unemployed,412
bad,2.0,1.0,1<=X<4,767
bad,2.0,1.0,<1,183
bad,4.0,1.0,1<=X<4,235
bad,4.0,2.0,>=7,77
bad,4.0,1.0,1<=X<4,999
good,4.0,1.0,<1,740
bad,2.0,1.0,1<=X<4,571
good,4.0,1.0,1<=X<4,48
good,2.0,1.0,1<=X<4,453
good,4.0,1.0,<1,289
good,4.0,1.0,4<=X<7,167
good,3.0,1.0,<1,497
good,1.0,1.0,>=7,634
good,1.0,2.0,<1,758
good,2.0,1.0,1<=X<4,656
good,4.0,1.0,<1,921
good,4.0,1.0,unemployed,16
good,2.0,1.0,1<=X<4,493
bad,3.0,2.0,>=7,618
good,4.0,1.0,<1,97
bad,2.0,1.0,1<=X<4,807
good,4.0,1.0,unemployed,735
bad,2.0,1.0,1<=X<4,134
good,4.0,1.0,>=7,573
bad,2.0,1.0,<1,41
good,4.0,1.0,>=7,515
bad,2.0,1.0,1<=X<4,625
good,2.0,1.0,1<=X<4,395
bad,4.0,1.0,4<=X<7,341
good,4.0,1.0,1<=X<4,435
good,3.0,1.0,>=7,627
good,2.0,1.0,1<=X<4,903
good,2.0,1.0,1<=X<4,383
bad,1.0,1.0,unemployed,82
good,4.0,1.0,4<=X<7,310
good,1.0,1.0,4<=X<7,556
good,4.0,1.0,<1,158
bad,2.0,2.0,>=7,250
good,4.0,1.0,4<=X<7,989
good,4.0,1.0,1<=X<4,812
good,4.0,1.0,>=7,974
good,3.0,1.0,<1,90
good,4.0,1.0,>=7,739
bad,4.0,1.0,>=7,23
bad,4.0,1.0,4<=X<7,532
good,3.0,1.0,unemployed,524
good,4.0,1.0,>=7,862
bad,2.0,1.0,>=7,96
good,4.0,1.0,1<=X<4,626
good,4.0,1.0,4<=X<7,722
bad,4.0,1.0,unemployed,45
good,4.0,1.0,4<=X<7,872
good,1.0,1.0,<1,116
good,2.0,1.0,1<=X<4,421
good,1.0,1.0,1<=X<4,917
good,2.0,1.0,<1,130
good,4.0,1.0,unemployed,376
good,4.0,1.0,1<=X<4,115
good,2.0,1.0,4<=X<7,547
good,2.0,1.0,1<=X<4,993
good,4.0,1.0,<1,790
good,4.0,2.0,4<=X<7,126
good,4.0,1.0,4<=X<7,474
good,3.0,1.0,unemployed,870
good,3.0,1.0,4<=X<7,852
good,4.0,1.0,unemployed,498
good,2.0,1.0,1<=X<4,9
bad,1.0,1.0,>=7,143
good,1.0,1.0,1<=X<4,294
good,4.0,1.0,<1,759
good,4.0,1.0,1<=X<4,526
bad,2.0,1.0,<1,232
good,2.0,1.0,1<=X<4,481
good,4.0,2.0,>=7,66
bad,1.0,1.0,<1,866
good,4.0,2.0,4<=X<7,64
good,2.0,1.0,<1,74
good,2.0,1.0,>=7,432
bad,2.0,1.0,4<=X<7,753
good,4.0,1.0,>=7,904
good,2.0,1.0,4<=X<7,813
bad,2.0,1.0,unemployed,394
good,2.0,2.0,1<=X<4,302
bad,2.0,1.0,1<=X<4,664
good,2.0,2.0,>=7,362
bad,1.0,2.0,<1,67
good,2.0,1.0,1<=X<4,478
good,2.0,1.0,4<=X<7,222
bad,2.0,1.0,1<=X<4,408
good,3.0,1.0,4<=X<7,185
good,2.0,1.0,1<=X<4,879
good,3.0,2.0,4<=X<7,527
good,3.0,1.0,4<=X<7,21
bad,2.0,1.0,>=7,86
good,3.0,1.0,1<=X<4,680
good,2.0,1.0,>=7,152
good,3.0,1.0,1<=X<4,477
good,4.0,1.0,>=7,137
bad,4.0,2.0,unemployed,487
good,4.0,1.0,4<=X<7,416
bad,3.0,1.0,1<=X<4,62
good,4.0,1.0,unemployed,543
good,2.0,1.0,1<=X<4,663
good,2.0,1.0,1<=X<4,800
bad,1.0,1.0,1<=X<4,172
good,4.0,1.0,4<=X<7,662
good,4.0,1.0,>=7,566
good,4.0,1.0,unemployed,808
bad,1.0,1.0,<1,356
good,4.0,1.0,>=7,814
good,3.0,1.0,1<=X<4,101
good,3.0,1.0,1<=X<4,909
bad,4.0,2.0,>=7,301
bad,3.0,1.0,1<=X<4,193
good,4.0,1.0,>=7,682
bad,4.0,1.0,<1,584
good,2.0,1.0,1<=X<4,442
good,4.0,1.0,>=7,988
bad,3.0,1.0,1<=X<4,469
good,2.0,1.0,1<=X<4,434
good,1.0,1.0,1<=X<4,399
good,4.0,1.0,>=7,220
good,4.0,1.0,>=7,763
bad,3.0,1.0,4<=X<7,871
good,1.0,1.0,<1,28
good,2.0,2.0,1<=X<4,950
bad,4.0,1.0,>=7,218
good,1.0,1.0,<1,746
good,2.0,1.0,<1,539
good,2.0,2.0,1<=X<4,306
good,3.0,1.0,<1,613
good,1.0,1.0,<1,413
good,4.0,1.0,>=7,239
good,1.0,1.0,4<=X<7,791
good,4.0,2.0,1<=X<4,36
bad,2.0,1.0,<1,483
good,3.0,2.0,>=7,19
good,2.0,1.0,1<=X<4,765
good,3.0,1.0,4<=X<7,212
bad,2.0,1.0,<1,128
bad,4.0,1.0,<1,778
bad,3.0,1.0,1<=X<4,298
good,4.0,2.0,unemployed,711
bad,2.0,1.0,1<=X<4,901
bad,4.0,1.0,<1,43
good,4.0,1.0,1<=X<4,760
good,2.0,1.0,4<=X<7,473
good,4.0,1.0,4<=X<7,757
good,4.0,2.0,>=7,843
good,1.0,1.0,1<=X<4,786
good,1.0,1.0,<1,858
good,4.0,1.0,>=7,801
good,2.0,1.0,4<=X<7,44
good,4.0,1.0,1<=X<4,816
bad,4.0,1.0,unemployed,880
good,4.0,1.0,1<=X<4,230
good,4.0,1.0,>=7,225
good,2.0,1.0,1<=X<4,300
good,3.0,1.0,1<=X<4,773
good,2.0,1.0,>=7,389
bad,4.0,1.0,>=7,129
good,1.0,1.0,1<=X<4,285
good,4.0,1.0,>=7,495
good,2.0,2.0,1<=X<4,956
bad,4.0,1.0,1<=X<4,40
