class,residence_since,num_dependents,employment,Key_0_0
bad,1.0,1.0,<1,845
good,3.0,1.0,4<=X<7,768
good,2.0,1.0,>=7,494
good,4.0,2.0,>=7,617
bad,1.0,1.0,<1,691
good,4.0,2.0,>=7,796
good,4.0,1.0,>=7,347
bad,4.0,2.0,<1,103
bad,4.0,1.0,<1,653
bad,4.0,1.0,1<=X<4,898
good,2.0,1.0,1<=X<4,287
bad,2.0,2.0,unemployed,854
good,2.0,1.0,1<=X<4,345
good,2.0,1.0,>=7,933
bad,2.0,1.0,4<=X<7,228
good,2.0,1.0,1<=X<4,666
good,4.0,1.0,4<=X<7,339
good,4.0,1.0,1<=X<4,378
good,1.0,1.0,<1,502
good,3.0,1.0,4<=X<7,992
good,4.0,2.0,<1,447
bad,4.0,1.0,<1,267
good,2.0,1.0,>=7,785
good,4.0,1.0,>=7,396
good,4.0,1.0,>=7,85
bad,2.0,1.0,1<=X<4,793
bad,4.0,2.0,1<=X<4,986
good,4.0,1.0,4<=X<7,253
good,4.0,2.0,1<=X<4,296
good,3.0,1.0,<1,997
good,3.0,1.0,1<=X<4,959
good,1.0,2.0,4<=X<7,788
bad,4.0,1.0,1<=X<4,89
good,4.0,2.0,<1,764
good,1.0,2.0,4<=X<7,186
bad,4.0,1.0,1<=X<4,522
good,4.0,1.0,1<=X<4,516
good,3.0,1.0,4<=X<7,636
good,2.0,1.0,<1,867
bad,1.0,1.0,<1,363
good,3.0,1.0,unemployed,403
good,4.0,1.0,>=7,821
bad,4.0,1.0,>=7,649
good,1.0,1.0,<1,738
bad,1.0,1.0,<1,161
good,4.0,1.0,>=7,425
bad,4.0,1.0,>=7,221
bad,1.0,2.0,1<=X<4,581
good,4.0,1.0,>=7,548
bad,2.0,2.0,unemployed,576
good,4.0,1.0,1<=X<4,6
good,1.0,2.0,4<=X<7,32
bad,4.0,1.0,1<=X<4,694
good,1.0,1.0,4<=X<7,269
good,4.0,1.0,4<=X<7,710
good,4.0,2.0,>=7,730
bad,1.0,1.0,4<=X<7,655
good,1.0,1.0,<1,787
good,4.0,1.0,4<=X<7,774
bad,1.0,1.0,<1,541
bad,3.0,1.0,<1,377
bad,4.0,1.0,1<=X<4,633
bad,4.0,1.0,4<=X<7,837
bad,2.0,1.0,<1,598
good,4.0,2.0,>=7,529
bad,4.0,1.0,4<=X<7,274
good,1.0,1.0,<1,139
bad,4.0,1.0,1<=X<4,455
good,2.0,1.0,1<=X<4,441
good,2.0,1.0,4<=X<7,745
bad,3.0,1.0,4<=X<7,905
good,2.0,1.0,>=7,930
good,1.0,2.0,4<=X<7,568
bad,2.0,1.0,1<=X<4,828
bad,4.0,1.0,<1,887
good,2.0,1.0,4<=X<7,780
good,4.0,1.0,unemployed,14
good,4.0,1.0,1<=X<4,975
good,4.0,1.0,>=7,72
good,3.0,1.0,4<=X<7,657
good,1.0,1.0,4<=X<7,333
good,2.0,1.0,1<=X<4,102
bad,4.0,1.0,<1,245
good,3.0,1.0,<1,484
bad,3.0,1.0,>=7,247
good,3.0,2.0,<1,92
good,2.0,1.0,1<=X<4,109
bad,1.0,1.0,<1,156
good,4.0,1.0,>=7,733
bad,4.0,1.0,1<=X<4,472
good,2.0,2.0,1<=X<4,2
good,1.0,1.0,1<=X<4,58
bad,3.0,1.0,1<=X<4,428
bad,3.0,1.0,>=7,718
good,3.0,1.0,4<=X<7,56
good,4.0,1.0,1<=X<4,199
good,4.0,1.0,>=7,619
bad,4.0,1.0,1<=X<4,806
bad,3.0,1.0,>=7,743
bad,1.0,1.0,<1,628
bad,4.0,1.0,4<=X<7,908
bad,4.0,1.0,1<=X<4,145
bad,2.0,1.0,4<=X<7,318
good,2.0,1.0,1<=X<4,519
good,1.0,1.0,<1,892
bad,1.0,1.0,1<=X<4,354
bad,4.0,1.0,4<=X<7,464
bad,2.0,1.0,1<=X<4,233
good,2.0,1.0,<1,69
good,4.0,1.0,1<=X<4,404
good,2.0,1.0,1<=X<4,559
bad,4.0,1.0,1<=X<4,53
good,1.0,1.0,<1,830
good,4.0,2.0,>=7,224
bad,3.0,1.0,unemployed,776
bad,4.0,2.0,>=7,321
good,2.0,1.0,<1,456
good,4.0,1.0,1<=X<4,168
bad,1.0,1.0,4<=X<7,725
good,2.0,1.0,1<=X<4,525
good,2.0,1.0,1<=X<4,895
good,3.0,2.0,1<=X<4,124
bad,4.0,1.0,1<=X<4,223
good,2.0,1.0,1<=X<4,953
good,3.0,1.0,4<=X<7,841
bad,2.0,1.0,1<=X<4,317
bad,2.0,1.0,1<=X<4,831
good,1.0,1.0,<1,703
bad,4.0,1.0,1<=X<4,911
good,2.0,1.0,>=7,454
good,2.0,1.0,1<=X<4,582
bad,3.0,1.0,4<=X<7,537
good,4.0,1.0,1<=X<4,338
good,4.0,1.0,>=7,835
good,4.0,1.0,1<=X<4,180
bad,3.0,1.0,1<=X<4,762
good,1.0,1.0,<1,549
bad,2.0,1.0,<1,508
bad,4.0,1.0,<1,437
good,4.0,2.0,>=7,189
good,1.0,1.0,4<=X<7,11
good,4.0,1.0,4<=X<7,463
good,3.0,2.0,<1,157
bad,2.0,2.0,4<=X<7,393
bad,1.0,1.0,unemployed,457
good,4.0,1.0,>=7,853
bad,2.0,1.0,1<=X<4,615
good,2.0,1.0,4<=X<7,305
good,1.0,1.0,4<=X<7,251
bad,4.0,1.0,<1,165
good,2.0,1.0,1<=X<4,888
bad,2.0,1.0,1<=X<4,414
bad,3.0,2.0,4<=X<7,466
bad,4.0,2.0,1<=X<4,865
good,1.0,1.0,4<=X<7,361
bad,2.0,1.0,1<=X<4,981
bad,1.0,1.0,>=7,240
bad,4.0,1.0,>=7,561
good,3.0,1.0,4<=X<7,980
good,4.0,1.0,unemployed,458
bad,4.0,2.0,>=7,789
good,3.0,1.0,4<=X<7,214
good,1.0,1.0,1<=X<4,68
good,1.0,1.0,>=7,475
good,4.0,1.0,1<=X<4,731
bad,2.0,1.0,1<=X<4,276
good,2.0,1.0,>=7,724
good,1.0,1.0,unemployed,501
good,4.0,1.0,1<=X<4,271
good,2.0,1.0,unemployed,392
good,2.0,2.0,1<=X<4,779
good,1.0,1.0,1<=X<4,61
bad,4.0,1.0,>=7,196
good,4.0,1.0,>=7,118
good,3.0,1.0,1<=X<4,252
good,2.0,1.0,4<=X<7,687
good,4.0,1.0,>=7,39
good,2.0,1.0,1<=X<4,352
bad,2.0,2.0,<1,263
good,4.0,1.0,4<=X<7,678
good,4.0,1.0,>=7,146
bad,2.0,1.0,1<=X<4,467
good,4.0,1.0,>=7,640
good,1.0,1.0,<1,839
good,2.0,1.0,<1,327
good,4.0,1.0,1<=X<4,875
good,3.0,1.0,1<=X<4,635
good,3.0,1.0,<1,632
good,3.0,2.0,4<=X<7,587
good,4.0,2.0,1<=X<4,417
good,2.0,1.0,4<=X<7,881
good,3.0,1.0,>=7,948
good,4.0,1.0,>=7,851
good,3.0,2.0,1<=X<4,443
good,3.0,1.0,1<=X<4,87
good,2.0,1.0,1<=X<4,606
good,1.0,1.0,<1,462
good,3.0,2.0,<1,804
good,2.0,1.0,4<=X<7,685
good,4.0,1.0,1<=X<4,509
good,3.0,1.0,4<=X<7,961
good,2.0,1.0,unemployed,560
good,2.0,1.0,1<=X<4,291
good,4.0,1.0,>=7,677
bad,4.0,1.0,1<=X<4,696
bad,4.0,1.0,>=7,826
good,2.0,1.0,>=7,987
good,2.0,1.0,>=7,976
good,1.0,2.0,<1,260
good,4.0,1.0,>=7,622
bad,2.0,1.0,4<=X<7,604
bad,3.0,1.0,<1,50
good,4.0,1.0,>=7,900
good,2.0,2.0,1<=X<4,832
good,3.0,1.0,>=7,874
bad,4.0,1.0,>=7,609
good,4.0,1.0,>=7,641
good,4.0,1.0,1<=X<4,114
bad,2.0,1.0,4<=X<7,219
good,4.0,1.0,>=7,49
good,2.0,2.0,>=7,856
good,2.0,1.0,1<=X<4,676
good,2.0,1.0,1<=X<4,12
good,4.0,1.0,>=7,326
bad,2.0,1.0,<1,372
bad,2.0,2.0,<1,388
bad,2.0,1.0,1<=X<4,207
good,3.0,1.0,1<=X<4,744
bad,3.0,1.0,1<=X<4,919
good,2.0,1.0,1<=X<4,838
good,2.0,1.0,1<=X<4,94
bad,4.0,1.0,1<=X<4,195
bad,3.0,1.0,>=7,864
good,4.0,1.0,1<=X<4,138
good,2.0,1.0,<1,110
bad,4.0,2.0,1<=X<4,750
good,2.0,1.0,4<=X<7,966
good,4.0,1.0,1<=X<4,781
good,1.0,2.0,4<=X<7,771
good,2.0,1.0,<1,530
bad,4.0,1.0,1<=X<4,35
good,4.0,2.0,1<=X<4,998
good,3.0,2.0,4<=X<7,629
bad,4.0,1.0,1<=X<4,17
good,3.0,1.0,4<=X<7,661
good,4.0,1.0,1<=X<4,945
good,3.0,1.0,>=7,514
good,4.0,1.0,1<=X<4,257
good,4.0,1.0,4<=X<7,480
good,1.0,1.0,<1,315
good,4.0,1.0,unemployed,614
bad,1.0,1.0,<1,226
good,3.0,1.0,1<=X<4,52
good,2.0,1.0,4<=X<7,886
good,1.0,1.0,>=7,612
bad,2.0,1.0,<1,712
good,4.0,1.0,4<=X<7,884
good,2.0,1.0,4<=X<7,732
bad,4.0,2.0,>=7,707
bad,4.0,1.0,4<=X<7,379
good,1.0,2.0,1<=X<4,713
bad,4.0,1.0,1<=X<4,451
good,2.0,1.0,1<=X<4,314
bad,3.0,1.0,>=7,135
good,4.0,1.0,>=7,729
bad,4.0,1.0,1<=X<4,202
good,3.0,1.0,1<=X<4,397
bad,4.0,1.0,>=7,674
good,3.0,1.0,4<=X<7,991
good,3.0,1.0,>=7,960
bad,4.0,1.0,<1,336
good,4.0,1.0,<1,817
good,4.0,1.0,>=7,659
good,4.0,1.0,>=7,211
good,4.0,1.0,>=7,147
bad,2.0,1.0,1<=X<4,603
good,4.0,1.0,>=7,112
good,4.0,1.0,>=7,91
good,4.0,1.0,unemployed,499
bad,4.0,1.0,1<=X<4,170
good,4.0,1.0,4<=X<7,963
good,1.0,1.0,4<=X<7,18
good,2.0,1.0,>=7,822
good,4.0,1.0,unemployed,969
bad,2.0,1.0,4<=X<7,73
good,4.0,1.0,>=7,332
good,2.0,1.0,1<=X<4,107
bad,2.0,1.0,<1,784
good,4.0,1.0,unemployed,545
good,2.0,1.0,1<=X<4,513
good,4.0,1.0,>=7,855
good,3.0,2.0,>=7,488
bad,4.0,1.0,>=7,431
bad,3.0,1.0,1<=X<4,805
bad,4.0,2.0,>=7,277
good,4.0,2.0,>=7,248
good,2.0,1.0,1<=X<4,246
good,4.0,1.0,>=7,882
good,3.0,1.0,>=7,652
good,4.0,1.0,<1,141
bad,4.0,2.0,>=7,630
good,4.0,1.0,<1,518
good,4.0,1.0,>=7,517
good,2.0,1.0,<1,902
good,4.0,2.0,>=7,46
good,4.0,1.0,>=7,485
good,4.0,1.0,>=7,893
good,4.0,1.0,>=7,599
good,2.0,1.0,unemployed,286
bad,1.0,1.0,4<=X<7,105
good,3.0,1.0,<1,13
good,4.0,1.0,>=7,175
good,2.0,1.0,unemployed,365
bad,1.0,1.0,<1,702
good,2.0,1.0,<1,113
good,3.0,1.0,4<=X<7,536
bad,4.0,1.0,4<=X<7,203
bad,4.0,1.0,1<=X<4,200
bad,4.0,2.0,4<=X<7,80
good,2.0,1.0,1<=X<4,648
good,4.0,1.0,1<=X<4,59
good,2.0,1.0,4<=X<7,850
good,3.0,1.0,unemployed,187
bad,3.0,1.0,1<=X<4,273
good,2.0,1.0,1<=X<4,829
good,1.0,1.0,1<=X<4,81
bad,2.0,2.0,>=7,555
good,4.0,1.0,>=7,577
good,2.0,1.0,<1,307
good,3.0,1.0,>=7,907
bad,4.0,1.0,>=7,47
bad,2.0,2.0,1<=X<4,178
bad,4.0,1.0,>=7,971
good,4.0,2.0,1<=X<4,174
good,2.0,2.0,1<=X<4,27
bad,3.0,1.0,<1,322
bad,4.0,1.0,>=7,650
good,4.0,1.0,>=7,489
bad,3.0,1.0,<1,123
bad,4.0,1.0,1<=X<4,846
good,2.0,1.0,1<=X<4,84
good,3.0,2.0,<1,544
good,4.0,1.0,>=7,227
good,3.0,1.0,>=7,861
bad,2.0,1.0,4<=X<7,809
good,2.0,1.0,1<=X<4,658
bad,4.0,1.0,<1,748
good,4.0,1.0,4<=X<7,348
good,4.0,2.0,>=7,337
good,3.0,1.0,4<=X<7,149
bad,4.0,1.0,1<=X<4,644
good,2.0,1.0,<1,937
good,4.0,1.0,4<=X<7,205
bad,4.0,1.0,>=7,899
bad,2.0,1.0,1<=X<4,63
good,4.0,1.0,4<=X<7,380
good,4.0,1.0,1<=X<4,708
bad,4.0,2.0,4<=X<7,259
good,2.0,2.0,>=7,406
good,3.0,1.0,<1,125
good,3.0,1.0,4<=X<7,705
good,2.0,1.0,1<=X<4,756
bad,2.0,1.0,1<=X<4,179
good,2.0,2.0,1<=X<4,695
good,2.0,1.0,1<=X<4,947
bad,2.0,1.0,1<=X<4,242
bad,4.0,1.0,<1,885
good,2.0,2.0,<1,868
bad,2.0,1.0,1<=X<4,410
good,4.0,1.0,1<=X<4,279
good,1.0,1.0,<1,153
good,4.0,1.0,>=7,946
good,2.0,1.0,>=7,261
good,4.0,1.0,>=7,799
good,4.0,1.0,4<=X<7,935
good,4.0,2.0,>=7,749
good,1.0,1.0,4<=X<7,329
good,1.0,1.0,<1,465
good,2.0,2.0,1<=X<4,51
good,4.0,1.0,1<=X<4,965
good,4.0,1.0,<1,292
good,2.0,1.0,>=7,303
bad,2.0,1.0,<1,215
good,3.0,1.0,4<=X<7,916
good,3.0,1.0,4<=X<7,448
good,4.0,1.0,1<=X<4,154
good,4.0,1.0,>=7,926
good,4.0,1.0,unemployed,737
bad,3.0,1.0,4<=X<7,579
bad,4.0,1.0,<1,985
good,3.0,2.0,4<=X<7,155
bad,2.0,1.0,1<=X<4,33
good,4.0,1.0,>=7,528
good,4.0,2.0,<1,121
good,4.0,2.0,>=7,208
good,4.0,1.0,>=7,325
good,4.0,1.0,1<=X<4,818
good,4.0,1.0,1<=X<4,98
good,3.0,1.0,1<=X<4,127
good,2.0,2.0,4<=X<7,897
good,4.0,1.0,<1,131
good,2.0,1.0,4<=X<7,446
good,4.0,1.0,4<=X<7,602
bad,3.0,1.0,1<=X<4,847
bad,4.0,1.0,>=7,667
good,4.0,1.0,<1,538
good,4.0,1.0,>=7,268
good,2.0,1.0,1<=X<4,26
good,1.0,1.0,>=7,600
good,2.0,2.0,1<=X<4,883
good,2.0,1.0,4<=X<7,503
good,2.0,1.0,1<=X<4,29
good,2.0,1.0,<1,313
good,2.0,1.0,1<=X<4,304
good,4.0,1.0,1<=X<4,569
bad,4.0,1.0,<1,360
good,4.0,1.0,>=7,197
good,2.0,1.0,>=7,836
bad,2.0,1.0,1<=X<4,531
bad,2.0,1.0,1<=X<4,534
good,2.0,2.0,1<=X<4,689
bad,4.0,1.0,>=7,20
bad,1.0,1.0,unemployed,673
bad,2.0,1.0,>=7,929
good,2.0,1.0,1<=X<4,249
good,1.0,1.0,4<=X<7,554
bad,4.0,1.0,<1,923
good,4.0,2.0,4<=X<7,962
bad,1.0,1.0,<1,995
bad,2.0,1.0,<1,231
good,4.0,1.0,<1,597
bad,4.0,2.0,4<=X<7,978
good,4.0,1.0,>=7,944
good,2.0,2.0,1<=X<4,520
good,1.0,1.0,<1,594
bad,2.0,1.0,<1,994
good,1.0,1.0,1<=X<4,939
good,4.0,2.0,>=7,967
good,1.0,1.0,1<=X<4,262
bad,3.0,1.0,<1,496
bad,2.0,1.0,1<=X<4,4
good,3.0,1.0,<1,934
bad,4.0,1.0,1<=X<4,24
good,4.0,2.0,1<=X<4,958
good,3.0,2.0,<1,670
good,2.0,2.0,1<=X<4,359
good,2.0,1.0,4<=X<7,169
good,1.0,2.0,4<=X<7,390
good,1.0,1.0,<1,595
good,1.0,1.0,<1,280
bad,4.0,2.0,<1,505
good,4.0,1.0,unemployed,353
bad,1.0,2.0,<1,364
bad,4.0,1.0,>=7,275
good,3.0,2.0,unemployed,938
bad,1.0,1.0,4<=X<7,558
bad,4.0,1.0,<1,546
bad,2.0,1.0,unemployed,422
good,4.0,1.0,1<=X<4,716
good,4.0,1.0,>=7,610
good,4.0,1.0,>=7,119
good,4.0,1.0,>=7,792
bad,2.0,1.0,1<=X<4,500
good,4.0,1.0,>=7,31
good,2.0,1.0,>=7,324
good,4.0,1.0,1<=X<4,265
good,2.0,1.0,1<=X<4,510
bad,2.0,1.0,>=7,163
good,1.0,1.0,<1,583
good,1.0,1.0,1<=X<4,358
bad,2.0,1.0,1<=X<4,878
good,2.0,1.0,>=7,10
good,4.0,1.0,4<=X<7,521
good,2.0,2.0,1<=X<4,255
good,2.0,1.0,1<=X<4,355
good,4.0,2.0,1<=X<4,150
bad,4.0,1.0,unemployed,747
bad,4.0,1.0,>=7,309
good,2.0,1.0,1<=X<4,562
good,3.0,1.0,1<=X<4,734
good,3.0,1.0,1<=X<4,932
good,2.0,1.0,>=7,349
bad,4.0,2.0,>=7,721
bad,2.0,1.0,1<=X<4,914
bad,2.0,1.0,4<=X<7,913
bad,2.0,1.0,unemployed,681
good,1.0,1.0,1<=X<4,204
bad,2.0,2.0,1<=X<4,949
good,2.0,1.0,4<=X<7,209
good,3.0,1.0,1<=X<4,820
good,1.0,1.0,<1,889
good,4.0,1.0,unemployed,698
good,2.0,1.0,unemployed,22
good,2.0,1.0,>=7,601
good,1.0,2.0,<1,433
good,4.0,2.0,>=7,371
good,4.0,1.0,4<=X<7,859
good,3.0,1.0,unemployed,783
good,3.0,1.0,>=7,100
good,4.0,1.0,4<=X<7,438
good,4.0,1.0,1<=X<4,243
good,4.0,1.0,>=7,419
bad,4.0,1.0,1<=X<4,429
good,4.0,1.0,unemployed,951
